
==== Front
ISME J
ISME J
ismej
The ISME Journal
1751-7362
1751-7370
Oxford University Press

38861456
10.1093/ismejo/wrae080
wrae080
Original Article
AcademicSubjects/SCI00010
AcademicSubjects/SCI00960
AcademicSubjects/SCI01150
AcademicSubjects/SCI02281
Evolutionary history of tyrosine-supplementing endosymbionts in pollen-feeding beetles
Wierz Jürgen C Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Gimmel Matthew L Department of Invertebrate Zoology, Santa Barbara Museum of Natural History, Santa Barbara, CA 93105, United States

Huthmacher Selina Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Engl Tobias Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Kaltenpoth Martin Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, 07745 Jena, Germany
Department of Evolutionary Ecology, Institute of Organismic and Molecular Evolution, Johannes Gutenberg University, 55128 Mainz, Germany

Corresponding author: Martin Kaltenpoth, Department of Insect Symbiosis, Max Planck Institute for Chemical Ecology, Hans-Knöll-Str. 8, D-07745 Jena, Germany. Email: kaltenpoth@ice.mpg.de
1 2024
11 6 2024
11 6 2024
18 1 wrae08002 2 2024
24 4 2024
30 4 2024
21 6 2024
© The Author(s) 2024. Published by Oxford University Press on behalf of the International Society for Microbial Ecology.
2024
https://creativecommons.org/licenses/by/4.0/ This is an Open Access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.

Abstract

Many insects feeding on nutritionally challenging diets like plant sap, leaves, or wood engage in ancient associations with bacterial symbionts that supplement limiting nutrients or produce digestive or detoxifying enzymes. However, the distribution, function, and evolutionary dynamics of microbial symbionts in insects exploiting other plant tissues or relying on a predacious diet remain poorly understood. Here, we investigated the evolutionary history and function of the intracellular gamma-proteobacterial symbiont “Candidatus Dasytiphilus stammeri” in soft-winged flower beetles (Coleoptera, Melyridae, Dasytinae) that transition from saprophagy or carnivory to palynivory (pollen-feeding) between larval and adult stage. Reconstructing the distribution of the symbiont within the Dasytinae phylogeny unraveled not only a long-term coevolution, originating from a single acquisition event with subsequent host–symbiont codiversification, but also several independent symbiont losses. The analysis of 20 different symbiont genomes revealed that their genomes are severely eroded. However, the universally retained shikimate pathway indicates that the core metabolic contribution to their hosts is the provisioning of tyrosine for cuticle sclerotization and melanization. Despite the high degree of similarity in gene content and order across symbiont strains, the capacity to synthesize additional essential amino acids and vitamins and to recycle urea is retained in some but not all symbionts, suggesting ecological differences among host lineages. This report of tyrosine-provisioning symbionts in insects with saprophagous or carnivorous larvae and pollen-feeding adults expands our understanding of tyrosine supplementation as an important symbiont-provided benefit across a broad range of insects with diverse feeding ecologies.

Coleoptera
Melyridae
Dasytinae
pollen feeding
Candidatus Dasytiphilus stammeri
bacteriome
mutualism
tyrosine supplementation
genome erosion
host symbiont coevolution
cocladogenesis
European Research Council 10.13039/100010663 819585 Max Planck Society 10.13039/501100004189 Schlinger Foundation 10.13039/100017775
==== Body
pmcIntroduction

Beetles (Coleoptera) are the most speciose of all insect orders and show a remarkable diversity in physiological and morphological traits [1]. Their defining characteristic is the modification of the anterior pair of wings into protective wing cases, called elytra, which provide efficient protection against predators and various environmental stressors such as desiccation [2, 3], allowing the colonization of diverse habitats. However, the high investment into the elytral cuticle comes at a cost, as beetles require high amounts of tyrosine during development. This aromatic amino acid is the precursor for 3,4-dihydroxyphenylalanine (DOPA), a central metabolite in the biosynthesis of melanin that serves for cuticle tanning, as well as phenolic compounds used for cuticle hardening (sclerotization) [4]. Insects in general lack the shikimate pathway for the biosynthesis of aromatic compounds and therefore are not able to produce tyrosine de novo. Hence, they rely on taking up aromatic amino acids via the food or acquiring them with the help of microbial symbionts.

Symbiotic interactions between insects and bacteria are widespread [5, 6], and symbiont-provided nutritional supplements enable many insect taxa to thrive in otherwise inhospitable ecological niches [7–10]. Consequently, symbiont acquisition or loss events can shape the ecology of the hosts. A new symbiont acquisition can allow a host to transition between ecological niches and compensate for a change in nutrient availability. Symbionts producing tyrosine or its precursors have been described in herbivorous beetles of the families Curculionidae, Silvanidae, and Bostrichidae [11–14], as well as in certain ants [15, 16]. Experimental deprivation of tyrosine-supplementing symbionts can result in a lighter, softer cuticle [11, 12, 17], which reduces the protection from desiccation [12, 18] as well as from predation and pathogen infestation [19].

Intimate long-term associations, including those with tyrosine-provisioning microorganisms, can have a severe impact on the symbionts’ genome evolution. As vertically transmitted symbionts permanently live in the stable environment of the host, many genes experience relaxed selection and consequently deteriorate [20]. Such genome reduction usually eliminates genes that are neither required by the symbiont nor beneficial to the host [21], whereas symbiont capabilities that are advantageous to the host are maintained [22]. As a result, the gene repertoire gets fine-tuned according to the hosts’ needs, and even in closely related coevolving symbiotic systems, the symbionts’ capabilities can differ in key elements depending on the ecology of the host [23]. A common adaptation to compensate for the loss of genes and thus reduce the effects of genome erosion is multifunctional symbiont enzymes [24]. Furthermore, hosts can sometimes compensate for symbiont gene losses, completing otherwise fragmentary pathways [25]. For example, some weevils encode a gene for the final step in the tyrosine biosynthesis pathway, i.e. tyrosine transaminase, utilizing precursors that are supplied by their Nardonella symbionts, which encode the shikimate pathway but lack the transaminase [11].

Soft-winged flower beetles (Melyridae) form the most speciose beetle family within the polyphagous superfamily Cleroidea, with over 6000 described species in ~300 genera and three subfamilies worldwide [26–28]. Many species may play important roles in pollination, as adults are found on flowers, often in large aggregations, and feed on pollen [29, 30]. By contrast, larvae have been recorded in leaf litter and dead wood and may be xylophagous, saprophagous, predacious, or scavenge on dead arthropods [26, 31, 32]. Moreover, it seems that larvae of some species switch from being scavengers to herbivores during their development [33]. Whereas a diet composed of arthropod prey or carcasses usually is nutrient rich, a pollen-based diet can be scarce in certain nutrients [34, 35]. Adults of both sexes from at least some species within the family carry as-yet functionally uncharacterized bacteriome-localized symbionts [9, 36]. More specifically, Dasytes virens and D. plumbeus, members of the subfamily Dasytinae, harbor a single intracellular Enterobacteriaceae symbiont called “Candidatus Dasytiphilus stammeri” (henceforth “Dasytiphilus”) [36]. However, no bacteriome-housed symbionts have been reported for species in other Melyridae subfamilies. Moreover, a different lifestyle has been observed in other subfamilies, where the adults can be aggressive and prey on small insects, as well as on each other [37].

Beyond its morphological and taxonomic description, little is known about this symbiotic system, which is surprising for a beetle family of this size and potential influence on ecosystem services. Hence, we investigated 58 species of Melyridae for the presence of bacterial symbionts by a combination of high-throughput 16S rRNA gene-based microbiota profiling, diagnostic PCRs, metagenome sequencing, and fluorescence in situ hybridization (FISH). We reconstructed a molecular phylogeny of the hosts to elucidate the origin and evolutionary dynamics of the association with nutritional symbionts, supporting a single acquisition of bacteriome-localized symbionts in Dasytinae and multiple loss events. In order to gain functional insights, we assembled the symbiont genomes of 20 host species, revealing tyrosine biosynthesis as a conserved pathway across all investigated Dasytiphilus strains, with additional amino acid and vitamin biosynthetic pathways being ancestrally encoded and retained in genomes of certain symbiont subclades but lost in others. These findings elucidate the function and dynamic evolutionary history of intracellular symbionts in pollen-feeding Dasytinae beetles and highlight the importance of tyrosine supplementation for the ecology and evolution across beetle families with diverse feeding ecologies.

Material and methods

Melyridae species collection

Melyridae beetles were collected during the summers of 2011–22 from various locations (Table 1). Individuals were stored either in ethanol or dry at −20°C or −80°C, depending on future use. Species from the USA and Malachius bipustulatus were identified based on morphology and species from Europe by barcoding of the CO1 gene (see below for details).

Table 1 List of Melyridae (and one Lophocateridae) species screened for the Dasytinae-specific symbiont Candidatus Dasytiphilus stammeri. Taxa are ordered by clade in the host phylogeny, separated by lines, and then alphabetically. The presence of Dasytiphilus was assessed by PCR, Sanger sequencing, FISH, and Illumina 16S rRNA gene amplicon profiling; empty cells indicate that this method was not used to assess symbiont presence in the respective host species. “Genome information” gives information about the results of Illumina shotgun sequencing of the symbiont genome, with length in base pairs and the GC content.

Host	Collection	Symbiont presence confirmation method	Genome information	
Genus	Species	Country	Symbiont present	PCR	Sanger	FISH	Amplicon	Genome available	Genome length (bp)	GC%	
The presence or absence of most biosynthetic pathways and other capabilities were homogeneous within the different clades. However, there were sporadic exceptions, e.g. the symbiont of Listrus sp. 01 lost 12 NADH-quinone oxidoreductase subunit genes. The lysine biosynthesis pathway was in varying states in the Listrus-clade symbionts: partial but functional in most Listrus-clade symbionts, nonfunctional because of pseudogenized genes in Listrus sp. 06, or completely absent in Listrus sp. 01. In order to gain insights into the evolutionary trajectories of these genes in Listrus-clade symbionts, we performed a dN/dS analysis on genes involved in lysine biosynthesis. Several genes (dapA, dapE, dapF, and thrA) displayed significant relaxation of purifying selection in Listrus symbionts compared to Dasytastes-clade symbionts (Supplementary File 03); however, those genes were still under purifying selection.

Discussion

Mutualistic insect–bacterial symbioses are common, with symbionts providing a large array of benefits to their hosts. Here, we report on a widespread bacterial endosymbiont within the Dasytinae subfamily of the Melyridae and elucidate its evolutionary history and dynamics. Host and symbiont phylogenies indicate not only long-term coevolution that originated from a single symbiont acquisition but also several independent loss events. A comparison of 20 symbiont genomes revealed that extensive genome erosion occurred early in the evolutionary history of the symbiosis but also identified core genes retained by all symbiont strains. The symbionts’ main contribution to their hosts is likely the synthesis and provision of tyrosine to support cuticle formation, which is, to our knowledge, the first reported case of tyrosine supplementation in insects with pollen-feeding adults. Other potential supplementation in the form of essential amino acids, B vitamins, and nitrogen recycling likely play a role in some but not all of the taxa.

Evolution of the symbiosis with Dasytiphilus

Comparing host and symbiont phylogenies provides strong evidence for codiversification between the two symbiotic partners (Fig. 2). Furthermore, it is likely that Dasytiphilus was acquired from a single event, considering the monophyly of the symbiont clade and the high degree of gene synteny between the different symbiont strains (Fig. 3, Fig. S4). The symbiont was not found outside of the Melyridae nor in the examined Malachiinae beetles M. viridulus and M. bipustulatus. Furthermore, Buchner [9] did not report that any Melyridae outside of the Dasytinae have a bacteriome, even though it is very likely that he had access to common species from other subfamilies. Thus, the symbiosis with Dasytiphilus likely originated in the ancestor of the Dasytinae or slightly later after the separation of the Amecocerus-clade, the earliest-branching clade of Dasytinae. Critical to determining the origin will be the screening of species from the Amecocerus-clade, as well as members of the subfamily Melyrinae, which were recovered as the sister-group to the Amecocerus-clade in previously published work [28] but sister to Malachiinae + Dasytinae in this study, and the other families of the melyrid lineage (Prionoceridae, Rhadalidae, Mauroniscidae, Phycosecidae). Since the origin of the symbiosis, multiple North American lineages lost Dasytiphilus (Fig. 2). It is conceivable that symbiont acquisition as well as symbiont losses coincided with lifestyle changes. Adult beetles from the subfamily Dasytinae are known to feed on pollen [29], whereas the larvae are reported to be scavengers or predators [26, 31, 32]. Conversely, members of other Melyridae subfamilies feed on arthropods throughout their entire life, sometimes being active hunters [37]. Although some pollen offer a wide range of amino acids, some lack certain amino acids like tyrosine [34, 35], and plant material is generally lower in nitrogenous compounds than animal tissues [75]. The acquisition of Dasytiphilus may have facilitated a shift from predatory or scavenging lifestyle to a diet enriched in plant material by compensating nutritional deficiencies via the supplementation of amino acids and vitamins as well as the capacity to recycle urea. Unfortunately, detailed information on the natural history of North American Dasytinae is lacking, so the ecological factors explaining the loss of the symbionts and compensating for the ensuing nutritional deficiencies remain unknown. We have found no evidence of symbiont replacement or acquisitions of co-obligate symbionts, but individual events cannot be completely ruled out. Furthermore, the gut microbiota can supplement the nutritional needs of hosts, and may make a specialized symbiont obsolete. Future research is needed to expand the understanding of potential roles of other Dasytinae-associated microorganisms.

Tyrosine provisioning as a conserved function of Dasytiphilus

All analyzed Dasytiphilus strains retained the capability to synthesize tyrosine, so it seems likely that the provisioning of this aromatic amino acid is the core function of the symbionts. Tyrosine is a pivotal precursor for metabolites necessary for the melanization and sclerotization of the cuticle [76, 77]. Consequently, the availability of tyrosine directly impacts the physicochemical properties of the cuticle [78]. A lack of tyrosine can lead to a formation of a thinner, softer cuticle that is impaired in providing protection against biotic and abiotic stresses [11, 12, 17, 19]. Given that Dasytinae often occur in arid and semi-arid regions [26], a thick cuticle is likely important to protect the beetles against desiccation. Furthermore, their cuticle could be an effective defense or deterrent against predation, whereas symbiont-free Malachiinae evolved chemical defenses and aposematic coloration instead of relying on their poorly sclerotized and much weaker cuticle [79, 80]. The observation that in some Dasytes and Psilothrix species the bacteriomes seem to regress with age in adults [81] supports the hypothesis that the main contribution of the symbionts is completed as soon as the cuticle is formed [17]. The tyrosine demands of a beetle peak during (late) larval and pupal stages, before the adult cuticle is about to be developed. Unfortunately, knowledge of the larval diet, and thus, dietary tyrosine availability, is absent for most genera of Dasytinae. Only for some Palearctic Dasytes and a Psilothrix species has it been reported that the larvae are predators and scavengers, or change from scavengers to herbivores as they develop, respectively [31, 33, 82]. It is unlikely that any Dasytinae larvae have a pollen-based diet, based on the few circumstances of larval collection (in organic ground litter), and lack of larval collection in flowers despite countless collection events of adults in flowers (M.L. Gimmel, pers. obs.). However, it appears that the potentially tyrosine-rich diet of arthropod prey or carcasses still needs symbiont supplementation for the formation of the adult cuticle. Concordantly, omnivorous Camponotus ants utilize endosymbionts that nutritionally upgrade their diet by supplementing tyrosine, and it is speculated that the symbiont acquisition was a major evolutionary step for this group of ants [83]. Similarly, it is conceivable that this tyrosine supplementation is also needed in some Dasytinae despite the presumably carnivorous larval diet. Besides its relevance for the cuticle, tyrosine and its derivatives are also required for various other functions in insects, such as the biosynthesis of neurotransmitters and immune reactions, but likely in lower quantities [84]. Furthermore, there might be additional functions of tyrosine precursors in Dasytastes-clade symbionts. The intermediate chorismate can also be used as a precursor for folate (vitamin B9) biosynthesis, and additional amino acids and vitamins are likely supplied by the symbiont to its host.

Tyrosine-provisioning symbionts have been reported for several beetles and ants, and their contribution to host fitness is based on enhanced desiccation resistance and protection against predators and pathogens [11–16]. The presence of tyrosine-providing symbionts in Dasytinae beetles indicates that tyrosine is a limiting resource across many taxa with diverse feeding habits, and the acquisition of nutritional endosymbionts is a widespread strategy to compensate for this deficiency.

Symbiont functions beyond tyrosine provisioning

Dasytastes-clade strains retain a more diverse metabolic portfolio including several amino acid and vitamin biosynthesis pathways, as well as a urease. Thus, in addition to tyrosine and phenylalanine, Dasytastes-clade strains can synthesize the essential amino acids histidine, lysine, methionine, and threonine (Fig. 5, Fig. S11), deficiencies of which can severely lower insect fitness [85]. This hints at additional needs of the Dasytastes-clade hosts, which therefore exhibit species-specific selective pressures on their respective symbionts. Most likely, selection for the maintenance of these biosynthetic pathways weakened in non-Dasytastes-clade strains and thus they were rapidly lost, as the biosynthesis of some of these amino acids is especially costly [86]. Comparable patterns are found in many symbiotic systems, such as in Donaciinae (Chrysomelidae) beetles, whose symbionts retain genes encoding pectinolytic enzymes only in host species that feed on pectin-rich plants [23].

The presence of a urease suggests that symbiont-harboring beetles from the Dasytastes-clade are confronted with a particularly nitrogen-deficient diet. Urea is an abundant waste product of insect nitrogen metabolism, and urea recycling symbionts have been described in several insect taxa [87]. For example, the Blattabacterium endosymbiont of cockroaches recycles host-derived urea and uses it as a nitrogen source for amino acid biosynthesis [88], and urease genes have recently been described for the symbionts of silvanid and bostrichid beetles [13, 14], suggesting a role in nitrogenous waste recycling in beetles feeding on wood or stored grain products. Similarly, the urease-catalyzed hydrolysis of urea by Dasytastes-clade symbionts may provide ammonia that the bacterium could use to synthesize glutamine, aspartate, and glutamate, important precursors for the biosynthesis of several amino acids. Alternatively, the initially synthesized glutamine might be transported directly to the host and fuel its amino acid metabolism.

Beyond essential amino acid biosynthesis and nitrogen recycling, B vitamins are another group of compounds that most insects cannot synthesize [89], yet they are pivotal for development, adult survival, and reproduction [90, 91]. Many insects feeding on B-vitamin-deficient diets rely on endosymbionts that provide these compounds. Examples include not only the blood-feeding tsetse flies [92] and bedbugs [93] but also the seed-feeding cotton stainer Dysdercus fasciatus [94]. Symbionts of Dasytastes-clade hosts can synthesize and potentially supplement riboflavin (B2), pyridoxine (B6), and folate (B9) to their hosts (Fig. 5, Fig. S11). Riboflavin can be crucial for insects during development as well as for adult survival [91]. Furthermore, it is a precursor of flavin mononucleotide (FMN) and flavin adenine dinucleotide (FAD), important cofactors for flavoproteins [95]. Even though the enzymatic steps for FMN and FAD synthesis are missing in Dasytiphilus, they can be performed by a plethora of organisms [96]. Vitamin B6 is a relevant cofactor for many enzymes in insects [91]. One of its vitamers, pyridoxal 5′-phosphate (PLP), is involved in the conversion of DOPA into dopamine [97], an essential step for cuticle sclerotization and melanization. Furthermore, PLP was shown to be involved in amino acid metabolism, cofactor biosynthesis, and cell wall metabolism, among other processes, in Bacillus subtilis [98]. Folate is involved in the metabolism of amino acids and nucleic acids and can be crucial during insect development [91].

In addition to nutritional deficiencies in the diet, many herbivorous insects are confronted with the challenge of breaking down the plant cell wall. Palynivorous (i.e. pollen-feeding) species can utilize several mechanisms to overcome the recalcitrant pollen wall and gain access to the nutritious content [35]. Additionally, cell wall polymers can be degraded using digestive enzymes provided by bacterial symbionts [23, 99]. Based on the pollen-feeding habit of many adult Dasytinae and the close proximity of the bacteriomes to the gut, we previously speculated that Dasytiphilus may contribute to the break-down of the pollen [36]. However, the genomic analysis of Dasytiphilus genomes did not reveal any genes encoding for plant cell wall–degrading enzymes, so it seems unlikely that the symbionts contribute to the breakdown of pollen. Moreover, based on our detection of pollen in guts of Dasytinae adults from species with and without Dasytiphilus (Fig. S8), these beetles seem to be able to access pollen nutrients without the help of Dasytiphilus. It is possible that Melyridae beetles access the pollen content by using osmotic shock and inducing pseudogermination or by enlisting the help of gut bacteria that supply pectin-degrading enzymes, strategies that are also used by bees [100]. Alternatively, they might encode pectinolytic enzymes in their own genomes to break open the pollen [101].

Differences in cell envelope biosynthesis between Dasytiphilus strains

Our genomic analysis revealed that several symbiont strains lost the ability to produce certain cell envelope components (Fig. 5), i.e. peptidoglycan and cardiolipin, a lipid that is used in the inner membrane. There are multiple potential explanations for these losses, which indicate that these deficient strains have further adapted to their life in the host environment. A complex cell envelope might not be essential anymore if the hosts provide a suitable environment. It is known that the intracellular environments of endosymbionts are often isotonic with the symbiont cytoplasm, diminishing the importance of a cell wall for maintaining turgor pressure [102]. Alternatively, hosts sometimes contribute to their endosymbionts’ cell wall formation with the help of horizontally acquired genes [25, 103]. These genes can be highly expressed in bacteriocytes harboring the endosymbiont, strongly suggesting a supportive role in, but also active control over symbiont cell envelope construction [104]. Even though uncommon, it is not possible to rule out similar mechanisms in the Dasytinae symbiosis without information on the host genomes.

Dasytiphilus genome evolution

Similar to other nutritional endosymbionts, Dasytiphilus strains exhibit eroded genomes of very small size with low GC content. The largest changes in the symbiont genomes likely occurred in the early stages of the symbiotic association. This is reflected in the high degree of genomic similarity and synteny between clades as well as a small number of inversions of parts of the symbiont genomes between clades (Fig. 3). Genome size, gene content, and order within each clade are almost perfectly conserved (Fig. 5, Figs S4 and S10), providing additional evidence that most of the genome erosion happened early in the history of the symbiosis. However, the current genomes are still subject to ongoing erosion, which is likely facilitated by the reduced repertoire of DNA repair genes (Table S4). An example that might foreshadow the evolutionary trajectory of the Dasytiphilus genomes in closely related symbiont strains is the lysine biosynthesis pathway in Listrus-clade symbionts. The different states of this pathway could indicate reduced selective pressures on some Listrus symbionts for the supplementation of lysine. Interestingly, the dN/dS analysis revealed that in the Listrus-clade strains that retained the lysine pathway genes, these genes were still under purifying selection, albeit less strongly than in Dasytastes strains. Therefore, the loss of these genes in these Listrus spp. symbionts seems unlikely, indicating that loss patterns of certain capabilities alone do not necessarily predict future gene losses in closely related strains.

Bacteriome structure and symbiont transmission

Like many nutritional endosymbionts in Hemiptera, Coleoptera, Diptera, and Hymenoptera, Dasytiphilus is localized in specialized bacteriomes. The bacteriomes of Dasytinae are located in very close proximity to the gut. In multiple Dasytinae species, accessory organs of the Malpighian tubules have been described that are touching the bacteriomes and are connected to the gut [81, 105]. However, these accessory organs and thus the connections from the bacteriome to the gut are absent in Dasytinae adult males [81]. This sex-specific difference raises the possibility of a vertical transmission route via the gut and the surface on the eggs, as is observed for symbionts located in the gut or gut-associated organs of many Heteroptera and some Coleoptera [106, 107]. In accordance with an extracellular transmission route via the gut, we never observed Dasytiphilus in the ovaries by FISH (Fig. S6); however, one D. plumbeus individual contained bacteria labeled with the Dasytiphilus-specific probe in the gut (Fig. S7). A potential behavioral indicator for transmission via the gut from the egg surface has been described for young larvae of Dasytinae beetles, which burst open the egg and then stay motionless in the egg for a few days [31, 33]. By doing so, they may be acquiring the symbionts from the egg surface and allowing time for the colonization of the bacteriomes via the gut. This feature is unique to Dasytinae beetles and differs from the behavior of beetles from other Melyridae subfamilies and the closely related Rhadalidae [108]. Concordantly, mature P. viridicoerulea larvae of both sexes have a direct connection from the gut to the bacteriome [81]. This untested hypothesis of the symbiont transmission route is an intriguing scenario, as it would—to our knowledge—provide the only known example of a transmission route that involves a phase outside the insect body for a bacteriome-localized symbiont. If true, the Dasytinae symbiosis might offer unprecedented insights into the evolutionary origin of bacteriomes. To test our hypothesized transmission route, future investigations should include the localization of the symbiont during the egg stage. Furthermore, manipulations during this life stage, like surface sterilization of the eggs, could lead to aposymbiotic larvae/adults, experimentally testing for an extracellular phase of the symbionts.

Conclusion

By investigating the taxonomic distribution, tissue localization, and putative function of the Dasytiphilus symbiont within Dasytinae beetles, we elucidated the evolutionary history and dynamics of this symbiosis. Following a single acquisition event, four distinct host clades retained Dasytiphilus and show clear signs of host–symbiont coevolution, whereas multiple symbiont losses occurred in independent host lineages. The bacteriome-localized symbiont contains an eroded genome, and its main contribution to the host’s fitness likely resides in the supplementation of tyrosine that supports cuticle sclerotization and melanization. However, the symbionts of some host taxa probably also complement the host’s diet by producing additional essential amino acids and vitamins, as well as by recycling urea. The host ecological traits correlating with the differences in symbiont-provided benefits or the complete losses of symbionts remain unknown, due to the scarcity of knowledge on the natural history and feeding ecology of Dasytinae. The close proximity of the Dasytinae bacteriomes to the digestive tract, the occasional presence of the symbionts in the gut, and their absence from the ovaries raises the intriguing possibility of an extracellular transmission route of the bacteriome-localized symbiont. As such, the Dasytinae symbiosis provides an interesting system to study the evolutionary origin of bacteriome-localized symbionts as well as the ecological correlates of changes in symbiont presence and function, and it extends our understanding of tyrosine supplementation as an important symbiont-provided benefit across a broad range of insect taxa with diverse nutritional ecologies.

Supplementary Material

Wierz_et_al_supplement_14_05_2024_wrae080

Supplementary_file_02-cog_kegg_wrae080

Supplementary_file_03-dnds_wrae080

Acknowledgements

We would like to thank Benjamin Weiss for preparing the histological sections, Jean Keller for helping with the dN/dS analysis, Sonja Gerwin for support with the symbiont localization via FISH, Ana Simão Pinto de Carvalho for helping with COG analysis, and Gianfranco Liberti and the German Barcode of Life project (GBOL) for providing insect specimens.

Author contributions

Jürgen C. Wierz, Martin Kaltenpoth (Conceptualization); Jürgen C. Wierz, Martin Kaltenpoth (Data curation); Jürgen C. Wierz (Formal Analysis); Martin Kaltenpoth (Funding acquisition); Jürgen C. Wierz, Selina Huthmacher (Investigation); Jürgen C. Wierz, Matthew L. Gimmel (Methodology); Jürgen C. Wierz, Tobias Engl, Martin Kaltenpoth (Project administration); Jürgen C. Wierz, Matthew L. Gimmel, Martin Kaltenpoth (Resources); Jürgen C. Wierz (Software); Tobias Engl, Martin Kaltenpoth (Supervision); Jürgen C. Wierz (Visualization); Jürgen C. Wierz, Martin Kaltenpoth (Writing—original draft); Jürgen C. Wierz, Matthew L. Gimmel, Martin Kaltenpoth (Writing—review & editing)

Conflict of interest

None declared.

Funding

This research was funded by a Consolidator Grant of the European Research Council (ERC CoG 819585 “SYMBeetle” to M.K.) and by the Max Planck Society. M.L.G.’s work was supported in part by the Schlinger Foundation.

Data availability

The datasets presented in this study are deposited in online repositories. The BioProject PRJNA1068458 on NCBI contains the Metagenome-Assembled Genomes (MAG) for all 20 assembled Dasytiphilus strains, as well as the underlying raw sequences in an SRA database (SRP485589). In addition, the annotated symbiont genomes are available in Edmond, which is a research data repository of the Max Planck Society (https://doi.org/10.17617/3.PFIWPC).
==== Refs
References

1. McKenna DD , ShinS, AhrensDet al. The evolution and genomic basis of beetle diversity. Proc Natl Acad Sci U S A 2019;116 :24729–37. 10.1073/pnas.1909655116 31740605
2. Goczał J , BeutelRG. Beetle elytra: evolution, modifications and biological functions. Biol Lett 2023;19 :20220559. 10.1098/rsbl.2022.0559 36855857
3. Linz DM , HuAW, SitvarinMIet al. Functional value of elytra under various stresses in the red flour beetle, Tribolium castaneum. Sci Rep 2016;6 :34813. 10.1038/srep34813 27708390
4. Arakane Y , NohMY, AsanoT, KramerKJ. Tyrosine metabolism for insect cuticle pigmentation and sclerotization. In: CohenE, MoussianB, editors. Extracellular Composite Matrices in Arthropods. Cham: Springer International Publishing, 2016, 165–220, 10.1007/978-3-319-40740-1_6.
5. Douglas AE . Multiorganismal insects: diversity and function of resident microorganisms. Annu Rev Entomol 2015;60 :17–34. 10.1146/annurev-ento-010814-020822 25341109
6. Gilbert SF , SappJ, TauberAI. A symbiotic view of life: we have never been individuals. Q Rev Biol 2012;87 :325–41. 10.1086/668166 23397797
7. Akman Gündüz E , DouglasAE. Symbiotic bacteria enable insect to use a nutritionally inadequate diet. Proc R Soc B 2009;276 :987–91. 10.1098/rspb.2008.1476
8. Brownlie JC , JohnsonKN. Symbiont-mediated protection in insect hosts. Trends Microbiol 2009;17 :348–54. 10.1016/j.tim.2009.05.005 19660955
9. Buchner P . Endosymbiosis of Animals with Plant Microorganisms. New York, NY: Interscience Publ, 1965, 909.
10. Moran NA , TelangA. Bacteriocyte-associated symbionts of insects. Bioscience 1998;48 :295–304. 10.2307/1313356
11. Anbutsu H , MoriyamaM, NikohNet al. Small genome symbiont underlies cuticle hardness in beetles. Proc Natl Acad Sci U S A 2017;114 :E8382–91. 10.1073/pnas.1712857114 28923972
12. Engl T , EberlN, GorseCet al. Ancient symbiosis confers desiccation resistance to stored grain pest beetles. Mol Ecol 2018;27 :2095–108. 10.1111/mec.14418 29117633
13. Kiefer JST , BauerE, OkudeGet al. Cuticle supplementation and nitrogen recycling by a dual bacterial symbiosis in a family of xylophagous beetles. ISME J 2023;17 :1029–39. 10.1038/s41396-023-01415-y 37085551
14. Kiefer JST , BatsukhS, BauerEet al. Inhibition of a nutritional endosymbiont by glyphosate abolishes mutualistic benefit on cuticle synthesis in Oryzaephilus surinamensis. Commun Biol 2021;4 :554. 10.1038/s42003-021-02057-6 33976379
15. Jackson R , MonninD, PatapiouPAet al. Convergent evolution of a labile nutritional symbiosis in ants. ISME J 2022;16 :2114–22. 10.1038/s41396-022-01256-1 35701539
16. Klein A , SchraderL, GilRet al. A novel intracellular mutualistic bacterium in the invasive ant Cardiocondyla obscurior. ISME J 2016;10 :376–88. 10.1038/ismej.2015.119 26172209
17. Vigneron A , MassonF, VallierAet al. Insects recycle endosymbionts when the benefit is over. Curr Biol 2014;24 :2267–73. 10.1016/j.cub.2014.07.065 25242028
18. Kanyile SN , EnglT, HeddiAet al. Endosymbiosis allows Sitophilus oryzae to persist in dry conditions. Front Microbiol 2023;14 :1199370. 10.3389/fmicb.2023.1199370 37497544
19. Kanyile SN , EnglT, KaltenpothM. Nutritional symbionts enhance structural defence against predation and fungal infection in a grain pest beetle. J Exp Biol 2022;225 :jeb243593. 10.1242/jeb.243593
20. Moran NA . Accelerated evolution and Muller’s rachet in endosymbiotic bacteria. Proc Natl Acad Sci U S A 1996;93 :2873–8. 10.1073/pnas.93.7.2873 8610134
21. Pettersson ME , BergOG. Muller’s ratchet in symbiont populations. Genetica 2007;130 :199–211. 10.1007/s10709-006-9007-7 16924405
