
==== Front
MycoKeys
MycoKeys
11
urn:lsid:arphahub.com:pub:C004A564-9D6A-5F9F-B058-6A3815DFE9C3
urn:lsid:zoobank.org:pub:A4FD9303-3F01-45D9-B438-FCCFE465D2F7
MycoKeys
1314-4057
1314-4049
Pensoft Publishers

10.3897/mycokeys.106.121840
121840
Research Article
Basidiomycota
Phylogeny
Taxonomy
Asia
﻿Morphological and molecular data reveal Cerrenacaulinicystidiata sp. nov. and Polyporusminutissimus sp. nov. in Polyporales from Asia
Zheng Zi-Wei https://orcid.org/0009-0006-8442-408X
1Writing - original draft Investigation Methodology Validation
Zhang Qiu-Yue https://orcid.org/0000-0001-9458-3566
1Writing - original draft Investigation Methodology Validation
Zhang Li-Rong 2Data curation Supervision
Yuan Hai-Sheng https://orcid.org/0000-0001-7056-140X
3Investigation Resources
Wu Fang fangwubjfu2014@bjfu.edu.cn
https://orcid.org/0000-0002-1455-6486
1Writing - review and editing Investigation Supervision
1 State Key Laboratory of Efficient Production of Forest Resources, School of Ecology and Nature Conservation, Beijing Forestry University, Beijing 100083, China Beijing Forestry University Beijing China
2 Center for Biodiversity and Nature Reserve, Chinese Academy of Environmental Planning, Beijing 100043, China Chinese Academy of Environmental Planning Beijing China
3 Institute of Applied Ecology, Chinese Academy of Sciences, Shenyang 110016, Liaoning, China Institute of Applied Ecology, Chinese Academy of Sciences Shenyang China
Corresponding author: Fang Wu (fangwubjfu2014@bjfu.edu.cn)
Academic editor: María P. Martín

2024
13 6 2024
106 121
CD4D99FC-0154-54CF-8C2A-31E5AA2D830328 2 2024
06 5 2024
Zi-Wei Zheng, Qiu-Yue Zhang, Li-Rong Zhang, Hai-Sheng Yuan, Fang Wu
https://creativecommons.org/licenses/by/4.0/ This is an open access article distributed under the terms of the Creative Commons Attribution License (CC BY 4.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.
﻿Abstract

Two new species of Polyporales, Cerrenacaulinicystidiata and Polyporusminutissimus, are illustrated and described on the basis of morphological studies and phylogenetic analyses from southern China and Vietnam. C.caulinicystidiata is characterized by annual, resupinate, sometimes effused-reflexed basidiocarps, greyish orange to brownish orange pore surface, irregular pores (3–8 per mm), a trimitic hyphal system, pyriform to ventricose cystidia, and subglobose basidiospores 3.2–4.5 × 2.8–3.5 µm in size. P.minutissimus is characterized by annual, solitary, fan-shaped with a depressed center or infundibuliform basidiocarps, obvious black stipe, cream to buff yellow pileal surface with glabrous, occasionally zonate and radially aligned stripes, angular pores (6–9 per mm), a dimitic hyphal system, and cylindrical basidiospores, 5–9.2 × 2.2–4 μm. Detailed descriptions and illustrations of the two new species are provided. The differences between the two new species and their morphologically similar and phylogenetically related species are discussed.

Key words: Cerrenaceae
phylogeny
Polyporaceae
taxonomy
wood-decaying fungi
This study was ﬁnanced by the National Natural Science Foundation of China (Project Nos. 32070006, 32270011, 31701978), the Tibet Autonomous Region Science and Technology Project (XZ202201ZY0006N), and the Fundamental Research Funds for the Central Universities (No. QNTD202307).Citation

Zheng Z-W, Zhang Q-Y, Zhang L-R, Yuan H-S, Wu F (2024) Morphological and molecular data reveal Cerrena caulinicystidiata sp. nov. and Polyporus minutissimus sp. nov. in Polyporales from Asia. MycoKeys 106: 1–21. https://doi.org/10.3897/mycokeys.106.121840
==== Body
pmc﻿Introduction

The order Polyporales presents a great diversity of basidiocarp types and hymenophore configurations (Binder et al. 2013). It is an important group of fungi, as Polyporales species can cause wood-decay and thus play an essential role in the carbon cycle. In addition, some species of Polyporales may have medicinal properties (Dai 1996, 1999, 2012; Dai et al. 2009). The order has long been the subject of research on taxonomic diversity, distribution patterns, and ecological functions (Hibbett et al. 2014). As of early 2024, more than 1,800 species are recognized in the order (Martinez et al. 2004; Martinez et al. 2009; Kirk et al. 2008; Grigoriev et al. 2013; Zhao et al. 2015; Justo et al. 2017). Due to its great diversity, the order is intensively studied worldwide (Justo et al. 2017).

Cerrena Gray is the type genus of Cerrenaceae within the Polyporales (Ryvarden and Gilbertson 1993; Justo et al. 2017), and it is typified by C.unicolor (Bull.) Murrill. It is widely distributed throughout the world. The genus is characterized by resupinate, effused-reflexed or pileate basidiocarps, irregular hymenophore, dimitic or trimitic hyphal systems, cylindric to ellipsoid basidiospores, and white rot (Ryvarden and Gilbertson 1993; Ryvarden et al. 2022). The genus Cerrena published in 1821 has priority above Trametes Fr., published in 1838, and the two genera were considered as a single taxon in several studies. Thus, a huge number of new combinations in Cerrena. (Cunningham and Cunningham1965; Gilbertson and Ryvarden 1987; Corner 1989; Ryvarden and Melo 2022). However, Ryvarden (1991) recommended to keep Cerrena as a separate genus based on their anatomical characters. According to Index Fungorum (http://www.indexfungorum.org) and Yuan (2014), Cerrena currently comprises around 10 species.

Polyporus P. Micheli ex Adans., the type genus of the Polyporaceae, is a well-known polypore genus (Gilbertson and Ryvarden 1987). Given that Micheli (1729) did not originally select a type species for Polyporus, there is no consensus on the selection of the type. Since Donk (1933) selected P.tuberaster (Jacq. ex Pers.) Fr. as the type species, this lectotype was accepted by most subsequent mycologists (Cunningham and Cunningham 1965; Singer 1986; Niemelä and Kotiranta 1991; Ryvarden 1991; Sotome et al. 2008; Ji et al. 2022). Morphologically, Polyporus is a heterogeneous genus including many species belonging to six morphological groups described by Núñez and Ryvarden (1995), viz, the Polyporus group, the Favolus group (= Favolus Fr.), the Melanopus group (= Melanopus Pat.), the Polyporellus group (= Polyporellus Karst.), the Admirabilis group, and the Dendropolyporus group (= Dendropolyporus (Pouz.) Jülich). Phylogenetically, Polyporus s. str. is known as a polyphyletic genus (Krüger et al. 2006; Sotome et al. 2008, 2011; Ji et al. 2022). Phylogenetic analyses of Polyporus did not conform to the six morphological groups, for which further in-depth study of the group is needed (Sotome et al. 2008; Zhou et al. 2016).

During investigations on wood-decaying polypores from South China and Vietnam, specimens that morphologically fit the definitions of Cerrena and Polyporus were collected. Phylogenetically, these samples formed two distinct lineages within Cerrena and Polyporus, respectively, and they are different from their morphologically similar and phylogenetically related species. Therefore, we describe and illustrate two new species, Cerrenacaulinicystidiata sp. nov. and Polyporusminutissimus sp. nov. within the Polyporales on the basis of morphological studies and phylogenetic analyses.

﻿Materials and methods

﻿Morphological studies

The studied specimens are deposited in the Fungarium of Beijing Forestry University (BJFC) and the Institute of Applied Ecology of the Chinese Academy of Sciences (IFP). Macro-morphological descriptions were based on field notes and voucher herbarium specimens. Microscopic measurements and drawings were made from slides prepared from voucher tissues and stained with Cotton Blue and Melzer’s reagent. The following abbreviations were used: KOH = 5% potassium hydroxide; CB = Cotton Blue; CB+ = cyanophilous in Cotton Blue; CB– = acyanophilous in Cotton Blue; IKI = Melzer’s; IKI– = neither amyloid nor dextrinoid in Melzer’s reagent; L = mean basidiospore length (arithmetic average of basidiospores); W = mean basidiospore width (arithmetic average of basidiospores); Q = variation in the L/W ratios between specimens studied; n (a/b) = number of basidiospores (a) measured from the given number of specimens (b). When we present basidiospore size variation, 5% of measurements were excluded from each end of the range. These excluded values are given in parentheses. Special color terms follow Anonymous (1969) and Petersen (1996).

﻿DNA extraction and sequencing

A CTAB rapid plant genome extraction kit (Aidlab Biotechnologies, Co., Ltd., Beijing, China) was used to obtain DNA products from voucher specimens following the manufacturer’s instructions with some modifications (Wu et al. 2020, 2022). The following primer pairs were used to amplify the DNA: ITS5 and ITS4 for the internal transcribed spacer (ITS) region (White et al. 1990) and LR0R and LR7 for the nuclear large subunit (nLSU) rDNA gene (Vilgalys and Hester 1990).

The procedures for DNA extraction and polymerase chain reaction (PCR) used in this study were the same as described by Wu et al. (2022). The PCR products were purified and sequenced by Beijing Genomics Institute (BGI), China. All newly generated sequences in this study were deposited in GenBank (Sayers et al.2024; http://www.ncbi.nlm.nih.gov/genbank/) and listed in Table 1.

Table 1. Taxa information and GenBank accession numbers of the sequences used in this study.

Species	Specimen No.	Country	ITS	LSU	
13	Basidiospores usually < 10 μm in length	14	
–	Basidiospores usually > 10 μm in length	P.tuberaster	
14	Cystidioles absent	15	
–	Cystidioles infrequent	P.austrosinensis	
15	Basidia < 27 μm in length	16	
–	Basidia > 27 μm in length	P.lamelliporus	
16	Basidiospores smaller, 6–8.3 × 2.2–3 μm	P.arcularius	
–	Basidiospores larger, 7.7–10 × 3–3.9 μm	P.auratus	

Polyporales is a large group of Basidiomycota with diverse morphology and phylogeny. There have been over 577 taxonomic proposals in the Polyporales and 2,183 publications with the keyword ‘Polyporales’ over the past decade (Binder et al. 2013; Justo et al. 2017). However, the species in the order are still not sufficiently investigated in Asia, especially in the subtropics and tropics (Li et al. 2016; Hyde 2022). New DNA sequencing techniques have revolutionized fungal taxonomy and diversity, with multi-marker datasets. In the present study, two new polypore species, C.caulinicystidiata and P.minutissimus were found in subtropical regions, which enriches our understanding of the fungal diversity of the Polyporales in Asia.

Supplementary Material

XML Treatment for Cerrena caulinicystidiata

XML Treatment for Polyporus minutissimus

﻿Additional information

Conflict of interest

The authors have declared that no competing interests exist.

Ethical statement

No ethical statement was reported.

Funding

This study was ﬁnanced by the National Natural Science Foundation of China (Project Nos. 32070006, 32270011, 31701978), the Tibet Autonomous Region Science and Technology Project (XZ202201ZY0006N), and the Fundamental Research Funds for the Central Universities (No. QNTD202307).

Author contributions

Data curation: LRZ. Investigation: HSY, QYZ, FW, ZWZ. Methodology: QYZ, ZWZ. Resources: HSY. Supervision: LRZ, FW. Validation: QYZ, ZWZ. Writing - original draft: ZWZ, QYZ. Writing - review and editing: FW.

Author ORCIDs

Zi-Wei Zheng https://orcid.org/0009-0006-8442-408X

Qiu-Yue Zhang https://orcid.org/0000-0001-9458-3566

Hai-Sheng Yuan https://orcid.org/0000-0001-7056-140X

Fang Wu https://orcid.org/0000-0002-1455-6486

Data availability

All of the data that support the findings of this study are available in the main text or Supplementary Information.

Supplementary materials

10.3897/mycokeys.106.121840.suppl1 292B941E-2804-5D8E-8594-A80C9CEDE1A3 Supplementary material 1 31102 Treebase

Data type nxs

https://binary.pensoft.net/file/1068250This dataset is made available under the Open Database License (http://opendatacommons.org/licenses/odbl/1.0/). The Open Database License (ODbL) is a license agreement intended to allow users to freely share, modify, and use this Dataset while maintaining this same freedom for others, provided that the original source and author(s) are credited.
Zi-Wei Zheng, Qiu-Yue Zhang, Li-Rong Zhang, Hai-Sheng Yuan, Fang Wu

10.3897/mycokeys.106.121840.suppl2 E0D7D03F-9179-5ABF-94D2-F296E267AC2E Supplementary material 2 31103 Treebase

Data type nxs

https://binary.pensoft.net/file/1068251This dataset is made available under the Open Database License (http://opendatacommons.org/licenses/odbl/1.0/). The Open Database License (ODbL) is a license agreement intended to allow users to freely share, modify, and use this Dataset while maintaining this same freedom for others, provided that the original source and author(s) are credited.
Zi-Wei Zheng and Qiu-Yue Zhang, Li-Rong Zhang, Hai-Sheng Yuan, Fang Wu

Zi-Wei Zheng, Qiu-Yue Zhang contributed equally to this work.
==== Refs
References

Anonymous (1969) Flora of British fungi. Colour identification chart. Her Majesty’s Stationery Office, London, 1–3.
Berkeley MJ Broome CE (1873) Enumeration of the Fungi of Ceylon. Part II., containing the remainder of the Hymenomycetes, with the remaining established tribes of Fungi. (Continued.). Journal of the Linnean Society of London, Botany 14 (74 ): 65–140. 10.1111/j.1095-8339.1873.tb00302.x
Binder M Justo A Riley R Salamov A Riley R Salamov A Lopez-Giraldez F Sjökvist E Copeland A Foster B Sun H Larsson E Larsson KH Townsend J Grigoriev IV Hibbett DS (2013) Phylogenetic and phylogenomic overview of the Polyporales. Mycologia 105 (6 ): 1350–1373. 10.3852/13-003 23935031
Corner EJH (1989) Ad Polyporaceae VI. The genus Trametes. Beihefte zur Nova Hedwigia, 97 pp.
Cui BK Li HJ Ji X Zhou JL Song J Si J Yang ZL Dai YC (2019) Species diversity, taxonomy and phylogeny of Polyporaceae (Basidiomycota) in China. Fungal Diversity 97 (1 ): 137–392. 10.1007/s13225-019-00427-4
Cunningham GH Cunningham GH (1965) Polyporaceae of New Zealand. New Zealand Department of Scientific and Industrial Research, Bulletin, 304 pp.
Dai YC (1996) Changbai wood-rotting fungi 5. Study on Polyporusmongolicus and P.tubaeformis. Annales Botanici Fennici 33: 153–163.
Dai YC (1999) Changbai wood-rotting fungi 11. Species of Polyporus sensu stricto. Fungal Science 14 : 67–77.
Dai YC (2012) Polypore diversity in China with an annotated checklist of Chinese polypores. Mycoscience 53 (1 ): 49–80. 10.1007/s10267-011-0134-3
Dai YC Yuan HS Wang HC Yang F Wei YL (2009) Polypores (Basidiomycota) from Qin Mts. in Shaanxi Province, Central China. Annales Botanici Fennici 46 (1 ): 54–61. 10.5735/085.046.0105
Donk MA (1933) Revision der Niederländischen Homobasidiomycetes. Aphyllophoraceae II. Mededelingen van het Botanisch Museum en Herbarium van de Rijksuniversiteit te Utrecht 9 : 1–278.
Gilbertson RL Ryvarden L (1987) North American polypores. Vol. I. Abortiporus-Lindtneria. Fungiflora, Oslo, 433 pp.
Grigoriev IV Nikitin R Haridas S Kuo A Ohm R Otillar R Riley R Salamov A Zhao X Korzeniewski F Smirnova T Nordberg H Dubchak I Shabalov I (2013) Myco-Cosm portal: Gearing up for 1000 fungal genomes. Nucleic Acids Research 42 (1 ): 699–704. 10.1093/nar/gkt1183
Hall TA (1999) BioEdit: A user-friendly biological sequence alignment editor and analysis program for Windows 95/98/NT. Nucleic Acids Symposium Series 41 : 95–98.
Hibbett D Bauer R Binder M Giachini AJ Hosaka K Justo A Larsson E Larsson KH Lawrey JD Miettinen O Nagy L Nilsson RH Weiss M Thorn RG (2014) Agaricomycetes. In: McLaughlin DJ Spatafora JW (eds ) , TheMycota. Part A. Springer, Berlin, 373–429. 10.1007/978-3-642-55318-9_14
Hillis DM Bull JJ (1993) An empirical test of bootstrapping as a method for assessing confidence in phylogenetic analysis. Systematic Biology 42 (2 ): 182–192. 10.1093/sysbio/42.2.182
Hyde KD (2022) The numbers of fungi. Fungal Diversity 114 (1 ): 1. 10.1007/s13225-022-00507-y
Ji X Zhou JL Song CG Xu TM Wu DM Cui BK (2022) Taxonomy, phylogeny and divergence times of Polyporus (Basidiomycota) and related genera. Mycosphere 13 (1 ): 1–52. 10.5943/mycosphere/13/1/1
Justo A Miettinen O Floudas D Ortiz-Santana B Sjökvist E Lindner D Nakasone K Niemelä T Larsson KH Ryvarden L Hibbet DS (2017) A revised family-level classification of the Polyporales (Basidiomycota). Fungal Biology 121 (9 ): 798–824. 10.1016/j.funbio.2017.05.010 28800851
Kalyaanamoorthy S Minh BQ Wong TKF von Haeseler A Jermiin LS (2017) ModelFinder: Fast model selection for accurate phylogenetic estimates. Nature Methods 14 (6 ): 587–589. 10.1038/nmeth.4285 28481363
Katoh K Rozewicki J Yamada KD (2019) MAFFT online service: Multiple sequence alignment, interactive sequence choice and visualization. Briefings in Bioinformatics 20 (4 ): 1160–1166. 10.1093/bib/bbx108 28968734
Kirk PM Cannon PF Minter DW Stalpers JA (2008) Dictionary of the Fungi. CABI, Wallingford.
Krüger D Petersen RH Hughes KW (2006) Molecular phylogenies and mating study data in Polyporus with special emphasis on group “Melanopus” (Basidiomycota). Mycological Progress 5 (4 ): 185–206. 10.1007/s11557-006-0512-y
Lee JS Lim YW (2010) Cerrenaaurantiopora sp. nov. (Polyporaceae) from eastern Asia. Mycologia 102 (1 ): 211–216. 10.3852/09-048 20120242
Li GJ Hyde KD Zhao RL Hongsanan S Abdel-Aziz FA Abdel-Wahab MA Alvarado P Alves-Silva G Ammirati JF Ariyawansa HA Baghela A Bahkali AH Beug M Bhat DJ Bojantchev D Boonpratuang T Bulgakov TS Camporesi E Boro MC Ceska O Chakraborty D Chen JJ Chethana KWT Chomnunti P Consiglio C Cui BK Dai DQ Dai YC Daranagama DA Das K Dayarathne MC Crop ED De Oliveira RJV de Souza CAF de Souza JI Dentinger BTM Dissanayake AJ Doilom M Drechsler-Santos ER Ghobad-Nejhad M Gilmore SP Góes-Neto A Gorczak M Haitjema CH Hapuarachchi KK Hashimoto A He MQ Henske JK Hirayama K Iribarren MJ Jayasiri SC Jayawardena RS Jeon SJ Jerônimo GH Jesus AL Jones EBG Kang JC Karunarathna SC Kirk PM Konta S Kuhnert E Langer E Lee HS Lee HB Li WJ Li XH Liimatainen K Lima DX Lin CG Liu JK Liu XZ Liu ZY Luangsa-ard JJ Lücking R Lumbsch HT Lumyong S Leaño EM Marano AV Matsumura M McKenzie EHC Mongkolsamrit S Mortimer PE Nguyen TTT Niskanen T Norphanphoun C O’Malley MA Parnmen S Pawłowska J Perera RH Phookamsak R Phukhamsakda C Pires-Zottarelli CLA Raspé O Reck MA Rocha SCO de Santiago ALCMA Senanayake IC Setti L Shang QJ Singh SK Sir EB Solomon KV Song J Srikitikulchai P Stadler M Suetrong S Takahashi H Takahashi T Tanaka K Tang LP Thambugala KM Thanakitpipattana D Theodorou MK Thongbai B Thummarukcharoen T Tian Q Tibpromma S Verbeken A Vizzini A Vlasák J Voigt K Wanasinghe DN Wang Y Weerakoon G Wen HA Wen TC Wijayawardene NN Wongkanoun S Wrzosek M Xiao YP Xu JC Yan JY Yang J Yang SD Hu Y Zhang JF Zhao J Zhou LW Peršoh D Phillips AJL Maharachchikumbura SSN (2016) Fungal diversity notes 253–366: Taxonomic and phylogenetic contributions to fungal taxa. Fungal Diversity 78 (1 ): 1–237. 10.1007/s13225-016-0366-9
Martinez D Larrondo LF Putnam N Gelpke MD Huang K Chapman J Helfenbein KG Ramaiya P Detter JC Larimer F Coutinho PM Henrissat B Berka R Cullen D Rokhsar D (2004) Genome sequence of the lignocellulose degrading fungus Phanerochaetechrysosporium strain RP78. Nature Biotechnology 22 (6 ): 695–700. 10.1038/nbt967
Martinez D Challacombe J Morgenstern I Hibbett D Schmoll M Kubicek CP Ferreira P Ruiz-Duenas FJ Martinez AT Kersten P Hammel KE Vanden Wymelenberg A Gaskell J Lindquist E Sabat G Splinter BonDurant S Larrondo LF Canessa P Vicuna R Yadav J Doddapaneni H Subramanian V Pisabarro AG Lavín JL Oguiza JA Master E Henrissat B Coutinho PM Harris P Magnuson JK Baker SE Bruno K Kenealy W Hoegger PJ Kües U Ramaiya P Lucas S Salamov A Shapiro H Tu H Chee CL Misra M Xie G Teter S Yaver D James T Mokrejs M Pospisek M Grigoriev IV Brettin T Rokhsar D Berka R Cullen D (2009) Genome, transcriptome, and secretome analysis of wood decay fungus Postia placenta supports unique mechanisms of lignocellulose conversion. Proceedings of the National Academy of Sciences of the United States of America 106 (6 ): 1954–1959. 10.1073/pnas.0809575106 19193860
Micheli PA (1729) Nova Plantarum Genera. B. Paperninii, Florence.
Miettinen O Vlasák J Larsson E Vlasák JJ Seelan JSS Levicky Q Larsson K Spirin V (2023) A revised genus-level classification for Cerrenaceae (Polyporales, Agaricomycetes). Fungal Systematics and Evolution 12 (1 ): 271–322. 10.3114/fuse.2023.12.14 38455955
Niemelä T Kotiranta H (1991) Polypore survey of Finland 5. The genus Polyporus. Karstenia 31(2): 55–68. 10.29203/ka.1991.285
Núñez M Ryvarden L (1995) Polyporus (Basidiomycotina) and related genera. Synopsis Fungorum 10 : 1–85.
Parmasto E Hallenberg N (2000) A taxonomic study of phlebioid fungi (Basidiomycota). Nordic Journal of Botany 20 (1 ): 105–118. 10.1111/j.1756-1051.2000.tb00740.x
Petersen JH (1996) The Danish mycological society’s colour-chart. Foreningen til Svampekundskabens Fremme, Greve, 1–6.
Rambaut A (2018) Molecular evolution, phylogenetics and epidemiology. FigTree ver.4.4 software. [Accessed October 2022]
Ronquist M Teslenko M Mark P Ayres DL Darling A Höhna S Larget B Liu L Suchard MA Huelsenbeck JP (2012) MrBayes 3.2: Efficient Bayesian Phylogenetic Inference and Model Choice Across a Large Model Space. Systematic Biology 61 (3 ): 539–542. 10.1093/sysbio/sys029 22357727
Ryvarden L (1991) Genera of polypores. Nomenclature and taxonomy. Synopsis Fungorum 5 : 1–363.
Ryvarden L Gilbertson RL (1993) European polypores: Part 1: Abortiporus-Lindtneria. Fungiflora A/S, Oslo, 387 pp.
Ryvarden L Johansen I (1980) A preliminary polypore flora of East Africa. Fungiflora, Oslo, 636 pp.
Ryvarden L Melo I (2022) Poroid fungi of Europe, 3rd edn. Synopsis Fungorum 37 : 1–431.
Ryvarden L Decock C Mossebo D Masuka A (2022) Poroid fungi of Africa. Synopsis Fungorum 45 : 1–271.
Sayers EW Cavanaugh M Clark K Pruitt KD Sherry ST Yankie L Karsch-Mizrachi I (2024) GenBank 2024 Update. Nucleic Acids Research 52 (1 ): 134–137. 10.1093/nar/gkad903
Singer R (1986) The Agaricales in modern taxonomy, 4th edn. Koeltz Scientific Book, Koenigstein, 981 pp.
Sotome K Hattori T Ota Y To-anun C Salleh B Kakishima M (2008) Phylogenetic relationships of Polyporus and morphologically allied genera. Mycologia 100 (4 ): 603–615. 10.3852/07-191R 18833753
Sotome K Hattori T Ota Y (2011) Taxonomic study on a threatened polypore, Polyporuspseudobetulinus, and a morphologically similar species, P.subvarius. Mycoscience 52(5): 319–326. 10.1007/S10267-011-0111-X
Stamatakis A (2006) RAxML-VI-HPC: Maximum Likelihood-based phylogenetic analyses with thousands of taxa and mixed models. Bioinformatics (Oxford, England) 22 (21 ): 2688–2690. 10.1093/bioinformatics/btl446 16928733
Tibpromma S Hyde KD Jeewon R Maharachchikumbura SSN Liu JK Bhat DJ Jones EBG McKenzie EHC Camporesi E Bulgakov TS Doilom M Santiago ALCMA Das K Manimohan P Gibertoni TB Lim YW Ekanayaka AH Thongbai B Lee HB Yang JB Kirk PM Sysouphanthong P Singh SK Boonmee S (2017) Fungal diversity notes 491–602: Taxonomic and phylogenetic contributions to fungal taxa. Fungal Diversity 83 (1 ): 1–261. 10.1007/s13225-017-0378-0
Vilgalys R Hester M (1990) Rapid genetic identification and mapping of enzymatically amplified ribosomal DNA from several Cryptococcus species. Journal of Bacteriology 172 (8 ): 4238–4246. 10.1128/jb.172.8.4238-4246.1990 2376561
White TJ Bruns T Lee S Taylor J (1990) “Amplification and direct sequencing of fungal ribosomal RNA genes for phylogenetics,” in PCR Protocols: A Guide to Methods and Applications. Academic Press, New York, 315–322. 10.1016/B978-0-12-372180-8.50042-1
Wu F Chen JJ Ji XH Vlasák J Dai YC (2017) Phylogeny and diversity of the morphologically similar polypore genera Rigidoporus, Physisporinus, Oxyporus, and Leucophellinus. Mycologia 109: 749–765. 10.1080/00275514.2017.1405215
Wu F Li SJ Dong CH Dai YC Papp V (2020) The genus Pachyma (Syn. Wolfiporia) reinstated and species clarification of the cultivated medicinal mushroom “Fuling” in China. Frontiers in Microbiology 11: 590788. 10.3389/fmicb.2020.590788
Wu F Zhou LW Vlasák J Dai YC (2022) Global diversity and systematics of Hymenochaetaceae with poroid hymenophore. Fungal Diversity 113 (1 ): 1–192. 10.1007/s13225-021-004 96-4
Yuan HS (2014) Molecular phylogenetic evaluation of Antrodiella and morphologically allied genera in China. Mycological Progress 13 (2 ): 353–364. 10.1007/s11557-013-0921-7
Zhang D Gao F Jakovlić I Zou H Zhang J Li WX Wang GT (2020) PhyloSuite: An integrated and scalable desktop platform for streamlined molecular sequence data management and evolutionary phylogenetics studies. Molecular Ecology Resources 20 (1 ): 348–355. 10.1111/1755-0998.13096 31599058
Zhao CL Cui BK Song J Dai YC (2015) Fragiliporiaceae, a new family of Polyporales (Basidiomycota). Fungal Diversity 70 (1 ): 115–126. 10.1007/s13225-014-0299-0
Zhou JL Zhu L Chen H Cui BK (2016) Taxonomy and phylogeny of Polyporus group Melanopus (Polyporales, Basidiomycota) from China. PLoS ONE 11(8): e0159495. 10.1371/journal.pone.0159495
