
==== Front
RSC Adv
RSC Adv
RA
RSCACL
RSC Advances
2046-2069
The Royal Society of Chemistry

d4ra01954g
10.1039/d4ra01954g
Chemistry
Swietemicrolides A–D, mexicanolide-type limonoids from the bark of Swietenia macrophylla with in vitro cytotoxic and α-glucosidase inhibitory activities†
† Electronic supplementary information (ESI) available: UV, IR, HRESIMS, 1D and 2D NMR spectra for 1–4; 1D NMR spectra for 5–7. See DOI: https://doi.org/10.1039/d4ra01954g

Tran Tu-Quyen Thi ab‡
Trinh Duong Hoang c
Trinh Binh Thi Dieu ab
Bui Dzung Ngoc ab
Nguyen Lien-Hoa Dieu ab
https://orcid.org/0000-0002-8875-3108
Tran Phuong Thu ab
a Faculty of Chemistry, University of Science – Ho Chi Minh City – Vietnam 227 Nguyen Van Cu Street, District 5 Ho Chi Minh City 700000 Vietnam ttphuong@hcmus.edu.vn

b Vietnam National University – Ho Chi Minh City Linh Trung Ward, Thu Duc City Ho Chi Minh City 700000 Vietnam
c Institute of Drug Quality Control 200 Co Bac Street, District 1 Ho Chi Minh City 700000 Vietnam
‡ Present address: Dalat University, Da Lat City, Lam Dong Province, Vietnam.

11 6 2024
6 6 2024
11 6 2024
14 26 1860818616
14 3 2024
5 6 2024
This journal is © The Royal Society of Chemistry
2024
The Royal Society of Chemistry
https://creativecommons.org/licenses/by/3.0/ Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla. 1 and 2 had 1,8-hemiacetal systems whilst 3 and 4 shared hexacyclic skeletons consisting of three fused five-membered rings. The structures of the isolated compounds were determined using spectroscopic methods. The five limonoids (1–5) were tested in vitro for their cytotoxic effects against two human cancer cell lines (KB carcinoma and A549 lung cancer cells) and α-glucosidase inhibitory activity. None of them showed significant cytotoxic activity, however, swietemicrolide C (3) exhibited strong effect towards α-glucosidase. Moreover, a possible biosynthetic pathway for compounds 1–4 was proposed to support a comprehensive understanding of the configurations of the new limonoids.

Four new mexicanolide-type limonoids, swietemicrolides A–D (1–4), together with three known compounds (5–7) were isolated from an ethyl acetate extract of the bark of Swietenia microphylla.

Viet Nam National University Ho Chi Minh City 10.13039/501100010712 B2023-18-08 pubstatusPaginated Article
==== Body
pmcIntroduction

Swietenia is a genus belonging to the Meliaceae family, and mainly found in tropical and subtropical Americas. It also grows in China and several Southeast Asian countries such as Vietnam and Indonesia. The genus is well known in the manufacture of furniture, food and traditional medicine and has been reported as a good source of limonoids, steroids, phenolic compounds and sesquiterpenoids.1 The compounds have demonstrated a wide range of bioactivities including inhibition of dengue virus 2,2 antifeedant,3–5 antimicrobial,6,7 anti-inflammatory,8 hypoglycemic9–12 and cytotoxic effects.13–15 Limonoids are identified as major natural products which are characteristic of the genus Swietenia, especially mexicanolide and phragmalin types.1,15,16Swietenia microphylla is a new species of the genus Swietenia, differing from Swietenia macrophylla because of its white grey bark and smaller-sized leaves.17,18 It has not been studied for its phytochemical constituents and biological activities although many investigations on the genus have been performed. In Vietnam, the species is planted to cover bare hills and provide wood for the Southeast of Vietnam.

In the present study, we reported the isolation and structural identification of seven compounds, consisting of four new mexicanolide-type limonoids, named swietemicrolides A–D (1–4), along with a known andirobin-type limonoid characterized as swiemahogin A (5),19 a steroid, β-sitosterol-3-O-β-d-glucopyranoside (6)20 and homovanillyl alcohol (7)21 from the bark (Fig. 1). Compounds 3 and 4 were proved to possess a grandifotane scaffold, a complex hexacyclic skeleton containing three fused five-membered rings, which has been seen in a unique compound, grandifotane A, so far.22 In addition, the five limonoids (1–5) were evaluated for their in vitro biological potency comprising cytotoxic activities against KB carcinoma, A549 lung cancer cell lines and α-glucosidase inhibition.

Fig. 1 Structure of compounds 1–7.

Experimental

General experimental procedures

Melting points were obtained on a Wagner & Munz Polytherm A hot stage microscope. Optical rotations were measured on an A. Krüss Optronic photometer. UV spectra were recorded with an Agilent 8453 spectrophotometer. IR spectra were determined using a Fisher iS50 FT-IR infrared spectrophotometer. NMR spectra were taken on a Bruker Avance III 500 [500 MHz (1H) and 125 MHz (13C)]. HRESIMS was performed on an X500R QTOF spectrophotometer. Column chromatography (CC) was conducted on silica gel (Merck, 40–63 μm, Merck). Thin layer chromatography (TLC) was developed on precoated TLC plates normal phase 60 F254 (Merck, 250 μm) and RP18 (Merck, 200 μm). TLC plates were visualized using UV lamp or spraying with vanillin–H2SO4 in EtOH and were then heated at about 120 °C for 3–5 min.

Plant material

The bark of Swietenia microphylla was collected in Trang Bom Botanical Garden in January 2019 and identified by Dr Dang Viet Hung, Vietnam National University of Forestry at Dong Nai Province, Vietnam. A voucher sample (SMIB-TB-2019) is deposited in the Natural Product and Medicinal Chemistry Lab, VNUHCM-University of Science.

Extraction and isolation

The air-dried and ground bark of S. microphylla (14 kg) was extracted with EtOAc using a Soxhlet extractor to give an EtOAc extract (E, 890 g). The remaining residue was soaked with MeOH at room temperature (three times, each time in three days), the liquid was then concentrated under vacuum to produce a MeOH extract (M, 2.5 kg). The EtOAc extract was subjected to CC on silica gel with n-hexane–acetone (0–100%) as the eluent to afford eight fractions (E1–8). Fraction 5 (103.2 g) was fractionated using CC (silica gel, n-hexane–acetone) to yield eight subfractions (E5.1–8). Acetone was added to fraction E5.2 (37.6 g) to produce a precipitate (E5.2B, 454 mg) and a solution (E5.2A, 37.1 g). Fractional CC of E5.2A on silica gel with n-hexane–acetone (0–100%) gave five fractions, fraction three was further subjected to CC on silica gel eluted with n-hexane–(CHCl3–acetone 9 : 1, v/v) yielded nine fractions (A1–9). Purification of fraction A2 using CC (silica gel, n-hexane–EtOAc) furnished 4 (6.3 mg). Fraction A4 was separated by CC [silica gel, n-hexane–(CHCl3–acetone 9 : 1, v/v)] to give eight fractions (A4.1–8). Repeated CC of fractions A4.3, A4.6, A4.7 on silica gel (n-hexane–EtOAc) produced 3 (32.3 mg), 1 (75.8 mg) and 2 (11.8 mg). Similarly, fractions A5 and A7 were repeatedly subjected to silica gel CC (n-hexane–EtOAc) to obtain 7 (12.9 mg) and 5 (43.4 mg), respectively. Continuous CC of fraction E5.2B (454 mg) on silica gel (n-hexane–EtOAc) led to the isolation of 6 (297.5 mg).

Swietemicrolide A (1)

Small white needles, m.p. 155–157 °C; [α]D25 – 44.0 (c 0.15, MeOH); UV (EtOH) λmax (log ε): 208 (3.74) nm; IR (KBr) νmax: 3478, 2951, 2892, 1742, 1436, 1372, 1301, 1222, 1108, 1027 cm−1; 1H NMR (CDCl3, 500 MHz) and 13C NMR (CDCl3, 125 MHz): see Tables 1 and 2, respectively; HREIMS m/z 661.2483 [M − H]− (calcd for C33H41O14 661.2502).

1H (500 MHz) NMR data for compounds 1–4 in CDCl3 (δ in ppm, J in Hz)

No.	1	2	3	4	
Compound 4 was isolated as small white needles, m.p. 210–212 °C, [α]D25 – 167.0 (c 0.5, MeOH), UV: (λmax) 208 and 283 nm, IR: (νmax) 3447 cm−1 (O–H), 1743 cm−1 (CO) and 1232 cm−1 (C–O), C31H38O11 (m/z 587.2521 [M + H]+) with 13 degrees of unsaturation. The 1D (Tables 1 and 2) and 2D (Fig. 2 and 3) NMR spectroscopic data of 4 shared high similarities with those of compound 3 and grandifotane A,22 corresponding to the grandifotane skeleton. However, in comparison with grandifotane A, compound 4 contained the methine at C-14 (δH 2.35, δC 42.4) and the acetoxy bonded to C-6. The former was supported by the HMBC correlation between the proton at δH 2.35 and carbons in the δ-lactone ring. Meanwhile, the proton H-6 (δH 5.19) correlated to the two carbonyls (δC 170.3 and 170.2). The carbonyl at δC 170.2 showed a cross-peak with methoxy protons (δH 3.79, 3H, s), which was C-7. The remaining carbonyl (δC 170.3) correlated with the methyl protons at δH 2.16, to establish the presence of an acetyl group attached to the oxygenated methine carbon C-6. The correlations observed in the 1H–1H COSY, HMBC (Fig. 2) and NOESY (Fig. 3) spectra further confirmed the structure and the relative configuration of 4. The structure of compound 4 was therefore characterized to be swietemicrolide D.

The possible biosynthetic pathways for 1–4 are proposed in Scheme 1. Fissinolide is likely to be a biogenetic precursor of compounds 1–2, featuring a 1,8-hemiacetal system, and compounds 3–4, which possess a grandifotane scaffold. Hydroxylation at C-11 of fissinolide by a monooxygenase followed by acetylation could result in the formation of iv, which was possibly transformed into v by a dihydroxylation of the Δ8,14 double bond to introduce two vicinal hydroxy groups. Compound v could convert into the key intermediate vivia an intramolecular nucleophilic addition between the ketonic carbonyl (C-1) and the hydroxy at C-8 to yield the 1,8-hemiacetal linkage. The C-2 of vi could undergo a hydroxylation to form compound 2, which is then likely acetylated to give compound 1. The formation pathways of compounds 3 and 4 is proposed according to the plausible biosynthesis of grandifotane A.22 An enzyme-catalyzed Baeyer–Villiger oxidation at the ketonic carbonyl of v would simultaneously result in an ester bridge between C-1 and C-10 in vii, which starts the formation of the unique tricyclodecane ring system. Transesterification followed by protonation of the hydroxy bonded to C-10 and further Wagner–Meerwein rearrangement convert viivia the intermediate viii into compound 3 with the removal of a water molecule to form a bond between C-2 and C-10. Similarly, compound 4 could be possibly formed from fissinolide by undergoing a hydroxylation followed by an acetylation at C-6 to give ix. Hydroxylation at the Δ8,14 double bond could introduce a hydroxy at C-8 (x). The grandifotane skeleton is likely designated as in 3 through several steps via the intermediates xi and xii. The biosynthetic pathway proposal could not only explain the formation of the fused ring systems but also support the relative configuration of 1–4 which are consistent with those of previously reported mexicanolides.22,28

Scheme 1 The possible biosynthetic pathways of 1–4.

The five limonoids, including swietemicrolides A–D (1–4) and swiemahogin A (5), were evaluated for their in vitro cytotoxicity against two human cancer cell lines, KB epidermal carcinoma and A549 human lung cancer cells using 3-(4,5-dimethylthiazolyl-2)-2,5-diphenyltetrazolium bromide (MTT) assay described by Mosmann23 with ellipticine as the positive control (Table 3). Only swietemicrolide C (3) inhibited more than 50% cell growth at the concentration of 128 μg mL−1 and therefore was further tested for the IC50 values and displayed weak activities (IC50 = 174.8 μM and 189.9 μM, respectively). Moreover, they were accessed for their in vitro α-glucosidase inhibitory effects (Table 3).24 As the result, only swietemicrolide C (3) showed potential activity with an IC50 value of 253.6 μM, about three times stronger than the positive control, acarbose (IC50 = 697.7 μM), while the others were found to be completely inactive. The results suggested that the appearance of an acetoxy side chain at C-11 and a hydroxy group at C-14 attached to the grandifotane skeleton increased the effect whilst the presence of an acetoxy group at C-6 could reduce the activity.

Cytotoxicity and α-glucosidase inhibitory activities of compounds 1–5

Compound	IC50 (μM)	
Cytotoxicity	α-Glucosidase inhibition	
KB (μM)	A549 (μM)	
1	>190	>190	—	
2	>200	>200	—	
3	174.8 ± 5.9	189.9 ± 4.6	253.6 ± 6.9	
4	>128	>128	—	
5	>128	>128	—	
	1.79 ± 0.1	1.74 ± 0.1	—	
	—	—	697.7 ± 62.0	

Conclusions

In summary, four new members of the B,D-ring seco limonoids named swietemicrolides A–D (1–4) were isolated from the bark of S. microphylla. Compound 3, bearing uncommon three fused five-membered rings, exhibited strong α-glucosidase inhibitory activity and fairly weak cytotoxicity against KB and A549 human cell lines. The study significantly contributed to enriching the structural diversity of limonoid derivatives, especially grandifotane class, and provided target subtances for further investigation of biological activities.

Data availability

The data supporting this article have been included as part of the ESI.†

Author contributions

Tu-Quyen Thi Tran: data curation, formal analysis, investigation, methodology, visualization, writing – original draft; Duong Hoang Trinh: formal analysis, investigation, methodology, writing – review and editing; Binh Thi Dieu Trinh: formal analysis, investigation; Dzung Ngoc Bui: formal analysis, investigation; Lien-Hoa Dieu Nguyen: conceptualization, methodology, supervision; Phuong Thu Tran: conceptualization, methodology, validation, supervision, project administration, writing – review and editing.

Conflicts of interest

There are no conflicts to declare.

Supplementary Material

RA-014-D4RA01954G-s001

This research was funded by Vietnam National University, Ho Chi Minh City (VNU-HCM) under grant number B2023-18-08.
==== Refs
References

Sun Y. P. Jin W. F. Wang Y. Y. Wang G. Morris-Natschke S. L. Liu J. S. Wang G. K. Lee K. H. Molecules 2018 23 1588 29966275
Cheng Y. B. Chien Y. T. Lee J. C. Tseng C. K. Wang H. C. Lo I. W. Wu Y. H. Wang S. Y. Wu Y. C. Chang F. R. J. Nat. Prod. 2014 77 2367 2374 25330401
Abdelgaleil S. A. Doe M. Morimoto Y. Nakatani M. Phytochemistry 2006 67 452 458 16442575
Fowles R. Mootoo B. Ramsewak R. Khan A. Ramsubhag A. Reynolds W. Nair M. Pest Manag. Sci. 2010 66 1298 1303 20799251
Mootoo B. S. Ali A. Motilal R. Pingal R. Ramlal A. Khan A. Reynolds W. F. McLean S. J. Nat. Prod. 1999 62 1514 1517 10579863
Lin B. D. Yuan T. Zhang C. R. Dong L. Zhang B. Wu Y. Yue J. M. J. Nat. Prod. 2009 72 2084 2090 19902967
Rahman A. K. Chowdhury A. K. Ali H. A. Raihan S. Z. Ali M. S. Nahar L. Sarker S. D. J. Nat. Med. 2009 63 41 45 18726560
Chen J. J. Huang S. S. Liao C. H. Wei D. C. Sung P. J. Wang T. C. Cheng M. J. Food Chem. 2010 120 379 384
Dewanjee S. Maiti A. Das A. K. Mandal S. C. Dey S. P. Fitoterapia 2009 80 249 251 19239921
Lau W. K. Goh B. H. Kadir H. A. Shu-Chien A. C. Tengku Muhammad T. S. Molecules 2015 20 22301 22314 26703529
Maiti A. Dewanjee S. Sahu R. Phytother. Res. 2009 23 1731 1733 19370535
Ovalle-Magallanes B. Medina-Campos O. N. Pedraza-Chaverri J. Mata R. Phytochemistry 2015 110 111 119 25534951
Pudhom K. Sommit D. Nuclear P. Ngamrojanavanich N. Petsom A. J. Nat. Prod. 2009 72 2188 2191 19908853
Sun Y. P. Zhu L. L. Liu J. S. Yu Y. Zhou Z. Y. Wang G. Wang G. K. Fitoterapia 2018 125 141 146 29325928
Sun Y. P. Xie Z. Jin W. F. Liu Y. W. Sun L. J. Liu J. S. Wang G. K. Org. Biomol. Chem. 2024 22 2182 2186 38390690
Lin B. D. Zhang C. R. Yang S. P. Zhang S. Wu Y. Yue J. M. J. Nat. Prod. 2009 72 1305 1313 19552385
https://vafs.gov.vn/vn/ky-thuat-trong-cay-xa-cu-la-nho/, accessed February 2024
Sangeetha K. Yasotha P. Res. Rev.: J. Toxicol. 2014 4 1 4
Chen Y. Y. Wang X. N. Q Fan C. Y Yin S. Yue J. M. Tetrahedron Lett. 2007 48 7480 7484
Mizushina Y. Nakanishi R. Kuriyama I. Kamiya K. Satake T. Shimazaki N. Koiwai O. Uchiyama Y. Yonezawa Y. Takemura M. Sakaguchi K. Yoshida H. J. Steroid Biochem. Mol. Biol. 2006 99 100 107 16621516
DellaGreca M. Monaco P. Pinto G. Pollio A. Previtera L. Temussi F. Bull. Environ. Contam. Toxicol. 2001 67 0352 0359
Yuan T. Zhu R. X. Zhang H. Odeku O. A. Yang S. P. Liao S. G. Yue J. M. Org. Lett. 2010 12 252 255 20000624
Mosmann T. J. Immunol. Methods 1983 65 55 63 6606682
Wan L. S. Chen C. P. Xiao Z. Q. Wang Y. L. Min Q. X. Yue Y. D. Chen J. C. J. Ethnopharmacol. 2013 147 622 630 23567032
Wu W. B. Zhang H. Liu H. C. Dong S. H. Wu Y. Ding J. Yue J. M. Tetrahedron 2014 70 3570 3575
Joseph D. C. Malcolm M. Domingo A. O. David A. T. J. Chem. Soc., Perkin Trans. 1 1976 19 1993 1996
Nakatani M. Abdelgaleil S. A. Okamura H. Iwagawa T. Doe M. Chem. Lett. 2000 29 876 877
Samir A. A. Hiroaki O. Tetsuo I. Atsuko S. Ikuko M. Matsumi D. Munehiro N. Tetrahedron 2001 57 119 126
