
==== Front
PNAS Nexus
PNAS Nexus
pnasnexus
PNAS Nexus
2752-6542
Oxford University Press US

38911596
10.1093/pnasnexus/pgae211
pgae211
Perspective
AcademicSubjects/MED00010
AcademicSubjects/SCI00010
AcademicSubjects/SOC00010
PNAS_Nexus/admin-health-serv
PNAS_Nexus/soc-sci
Health consequences of disasters: Advancing disaster data science
https://orcid.org/0000-0001-8545-7752
Colf Leremy A Fran and Earl Ziegler College of Nursing, University of Oklahoma Health Sciences Center, 1100 N. Stonewall, Oklahoma City, OK 73117, USA

https://orcid.org/0000-0002-9431-5964
McAleavy Tony Fire and Emergency Management Program, Oklahoma State University, En549, Engineering North, Stillwater, OK 74078, USA

Galea Sandro Editor
To whom correspondence should be addressed: Email: leremy-colf@ouhsc.edu
Competing Interest: The authors declare no competing interest.

6 2024
31 5 2024
31 5 2024
3 6 pgae21126 12 2023
21 5 2024
21 6 2024
© The Author(s) 2024. Published by Oxford University Press on behalf of National Academy of Sciences.
2024
https://creativecommons.org/licenses/by/4.0/ This is an Open Access article distributed under the terms of the Creative Commons Attribution License (https://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.

Abstract

Understanding the health effects of disasters is critical for effective preparedness, response, recovery, and mitigation. However, research is negatively impacted by both the limited availability of disaster data and the difficulty of identifying and utilizing disaster-specific and health data sources relevant to disaster research and management. In response to numerous requests from disaster researchers, emergency managers, and operational response organizations, 73 distinct data sources at the intersection of disasters and health were compiled and categorized. These data sources generally cover the entire United States, address both disasters and health, and are available to researchers at little or no cost. Data sources are described and characterized to support improved research and guide evidence-based decision making. Current gaps and potential solutions are presented to improve disaster data collection, utilization, and dissemination.

disasters
health
data
National Academy of Sciences 10.13039/100000209 PO-10000549 Patient Centered Outcomes Research Trust Fund 10.13039/100006093
==== Body
pmcIntroduction

A vast number of government reports, strategies, after action reports, business plans, and scientific articles, both recent and historical, have stressed the ongoing need for high-quality, accurate, broad, interoperable datasets to be used to improve decision making (1–11). These sources also highlight challenges to data collection, access, and sharing, but not limited to high costs, logistics of data collection, maintaining up-to-date data resources, privacy, and security. While progress is being made, many major challenges remain (12). The demand for data remains strong, despite estimates that the sum total of all data is increasing at 40% per year, meaning there is a doubling of data available every few years (13). With this exponential growth, particularly when much of the data consists of new types or new datasets rather than additions to existing ones, it is increasingly difficult to remain current with existing data sources or identify/engage with new sources. Subject matter experts participating in a National Academies workshop (1) identified that in many cases, the data that would be of most interest in answering key research questions already existed: rather than needing to collect those data, the more critical task was figuring out how to help researchers harness those data. They highlighted the need to determine “what is out there” and then create a central repository for data. This would serve the dual purposes of educating diverse researchers across disciplines about what data are available and also supporting them in understanding, accessing, and utilizing the already existing data sources (1).

The aim of this study is to collect and describe a wide variety of data sources at the intersection of disasters and health. The resulting compendium is designed to support both research and operational communities to conduct disaster research and implement data-driven decision making. Together, the research and operational communities can improve operational efficiency and ensure better outcomes for future emergencies, disasters, and catastrophes (collectively termed disasters herein). This study collates 73 disaster health-related data sources organized by category and theme. It also identifies areas for further data development, which were discussed at a 2024 National Academies workshop hosted by the Action Collaborative on Disaster Science (14).

Literature review

While data demand is ubiquitous, individual disciplines are at different levels of maturity in terms of their data sharing and utilization, notably within healthcare. The sheer amount of healthcare data presents substantial challenges, exacerbated by patient privacy/protected health information concerns, the large diversity of data types, and the speed at which analysis must occur to support patient care (15). Moreover, health data are highly financially valuable, estimated at $300–$450 billion per year (13). This is a strong incentive not to share data: whoever possesses the data has a financial benefit to utilize their own data and maintain their competitive advantage, particularly when research has shown that data-driven decision making can increase productivity gains by 5%–6% (11). The editorial board of Nature Methods argues that the field of genomics and transcriptomics is the best model for data sharing, given the discipline's clear agreement on the types and forms of data to be shared (16). Disaster science data, by contrast, suffer from a lack of a common format and terminology, and limited data continuity, with added complications from safety and security risks for responders and data collection staff, political interests, costs, communication and cultural barriers, and limited cooperation between interested parties (1, 17). Moreover, disaster data are often ephemeral, which does not align with standard research or funding timelines. While extensive data can be collected in the response phase of a disaster, much of it is fragmented, incomplete, and inconsistent, meaning it is unsuitable for broader evidence-based decision making (7). Furthermore, data collected in a disaster lack a baseline for comparison (18), which compounds the already difficult tasks of measuring impacts, evaluating interventions, and validating recovery efforts. While these factors can be addressed through time and preparation, this can become overwhelming when addressed in a disaster response context (8). Consequently, auxiliary data must be found and used, which are often not interoperable with disaster data and/or have different standardized methodologies and definitions (6).

The need for systematic data (primary as well as auxiliary) to inform disaster preparedness and response is increasing, most notably among operational agencies. Researchers, emergency managers, and healthcare providers have repeatedly identified the need for continuous, consistent, and interoperable data before, during, and after a disaster (1, 5, 6, 8, 9). The need for data is a mix of 2 root causes: lack of data and lack of data sharing. The Federal Emergency Management Agency agrees, reporting “the current state of data sharing to be insufficient” (2). Fortunately, key stakeholders who own and control data are increasingly recognizing and prioritizing the broad societal benefits of publicly accessible data repositories. The federal government has prioritized the identification and sharing of health-related data for decades. Examples include the creation of data.gov as a public data repository in 2009 (19), and legislative provisions within the Affordable Care Act of 2010 directing the Office of the Secretary of Health and Human Services to conduct, disseminate, and expand capacity for patient-centered outcomes research and data (20). Looking forward, the federal government and disaster/health/data experts have named increasing access to federal datasets as one of their top priorities (21–23), with a specific call out for disaster data (1, 2, 4). However, there is currently no compendium of disaster or auxiliary data sources that could be used for disaster preparedness and response. Accordingly, this study addresses the research question, “What data sources exist at the intersection of disasters and health that can be used to support research?”

Methodology

Data source identification

Over the past decade, we have worked with disaster researchers, the health data community, the federal data community, emergency managers, and first responders to identify data sources useful for disaster research. These expert elicitations occurred from 2018 to 2023. Experts across research and operations were asked to identify data sources relevant to disasters and health at conferences and meetings. Meetings included the 2018 Preparedness Summit, the 2018 Open Geospatial Consortium Workshop, the 2019 Natural Hazards Workshop, the 2021 Patient Centered Outcomes Research Trust Fund Meeting, the National Academies Symposium on Pediatric Disaster Science, and the 2023 meeting of the Action Collaborative on Disaster Research. Participating organization/experts included the National Academies of Sciences, Engineering, and Medicine Action Collaborative on Disaster Research; the Natural Hazards Center; the American Red Cross; the Harvard Center for Climate, Health, and the Global Environment; the North American Alliance of Hazards and Disaster Research Institutes; Crisis Ready; the HHS Office of the Assistant Secretary for Preparedness and Response; and individual experts from academia, nonprofit organizations, and disaster response organizations. While the elicitation format varied, experts were provided with an introduction to the need for disaster/health data, given examples of useful data sources, presented with a research implementation example, asked what data they would most like for their research or response operations, and asked to identify additional data sources that they found useful. Hundreds of data sources were identified, ranging from broadly applicable to highly specific and specialized.

Inclusion criteria

Inclusion decisions were informed by the authors and experts, collectively. Each data source was evaluated independently for inclusion in this compendium, according to 3 broad criteria. The criteria were also informed through the expert elicitation. When examples of useful data sources were presented to the expert groups, they identified which data sources they found useful. Many of the proposed data sources presented by one expert were identified as less valuable to other researchers. Criteria were validated with the National Academies Action Collaborative on Disaster Research and the research community. Throughout this process, 3 criteria emerged that were consistently associated with the expert-identified most valuable data sources.

Criteria for data source inclusion in the compendium:

Geographic focus on the United States and covering the majority of the country.

Relevant to both disasters and health.

Accessible to researchers at no or low cost.

Consequently, the majority of the data sources included in the compendium are from US federal sources. However, data sources also include private and nonprofit organizations as well as for-purchase and/or restricted data sources to illustrate the broad range of data sources available as well as providing context for the federal no-cost data. Data sources were included if they provided consistent, systematic data on a large number of disasters and would provide information on health aspects of disasters. Some examples of excluded data sources and the reason for exclusion were data collected in a single disaster that would not necessarily apply to other disasters; clinical trials data, as they generally do not distinguish between disasters and steady state; or health data that could not be tied to disasters or the time period/geography of a disaster. This selection process resulted in the inclusion of 73 distinct data sources in this compendium. A summary of these sources is included as Table 1, with additional information, links, descriptions, and a data dictionary available in a searchable format through the CONVERGE data repository and DesignSafe (24). While regional data, individual disasters, clinical trials, infectious disease outbreaks, and other data sources are highly valuable, they were not included in this compendium due to their limited scope. One of the issues preventing researchers from finding useful data sources is the sheer volume of available data. By focusing on only those data sources that are broadly relevant to the entire disaster research community, the compendium can serve as a focused, high-level resource, without having to search through a large volume of data sources that are not relevant to their research questions. Researchers interested in more focused studies are encouraged to use this compendium as a starting point and then proceed to more focused data on specific disasters/regions.

Table 1. Disaster science data sources.

Theme	Category 1	Category 2	Name	Source	Source type	Source subtype	Predisaster	During disaster	Postdisaster	Data type	
Disaster science is a broad discipline that transects the natural, social, and applied sciences in a combined effort to increase the capacity of the whole community to prepare for, respond to, and recover from emergencies, disasters, and catastrophes (52, 53). The resultant social melting pot consists of several disciplinary backgrounds with distinct cultures, subcultures, norms, and values that present a significant barrier to the advancement of disaster science that cannot be overcome with technological interoperability alone (54). A researcher's culture, subculture(s), norms, and values are guided by ideas, meanings, beliefs, feelings, and actions that inform decisions about whom to work with and what data sources are valid and should be used (55). Culture can be taught, learned, or simply picked up through exposure: it is an important mechanism that enables a researcher to fit in by developing an applied understanding of appropriate behavioral patterns (56). Individual disciplines within disaster science have distinct formal cultures and several covert or clandestine subcultures, which may be integrated, differentiated or fragmented which hampers interoperability (57, 58). Researchers must, therefore, maintain a level of cultural awareness, as their disciplinary background, education, training, and institution will inform their research design, either overtly or covertly, notably their philosophical and methodological disposition and data type and source preferences (31). Interoperability requires technology to facilitate access to and exchange of data. Understanding, however, requires applied technological competence to access data and scientific literacy to identify research gaps, utilize the data, and draw empirical conclusions. Researcher cultural intelligence can augment technological competence and scientific literacy by enabling the researcher to interact more effectively with a broader range of diverse stakeholders, which can promote multi- and interdisciplinary research to advance disaster science (56, 59). Technological competence, scientific literacy, and cultural intelligence are, therefore, critical; however, the framework of processes in which these elements operate can either help or hinder interoperability creating unintended barriers.

Processes

Interoperability between technological systems or between groups of people is relatively straightforward and easy to understand. The role of process in interoperability, however, may be less clear. Policies, regulations, procedures, and standards at the disciplinary and inter- and intrainstitutional level can either enable or hinder a researcher's ability to access, understand, and utilize data effectively (36). Processes also direct data collection, storage, and sharing meaning they can help bridge the interoperability gap by enabling data to exist and be shared in a timely and effective manner (39, 40). Policies establish clear procedures for what types of data can be shared, the circumstances under which they can be shared, and how and in what format (60). Moreover, the standardization of technical specifications, content, and vocabulary within and across data sources can promote effective utilization by enhancing data source utility (61). However, process is more than just the framework for interoperability. It also forms the first principles that allow emergent disciplines (i.e. disaster science) to build interoperability into the definition of their organizations and into the habits of their researchers and practitioners. Processes and policies become a shared social contract between people that is built into the technology. They define the core data elements that will be collected in a disaster and establish the cross-disciplinary agreements that researchers and practitioners will collect the same data in the same ways. They also establish data use and data sharing agreements that will promote research while simultaneously protecting patient privacy. Greater focus on the technical foundation and the cultural norms and values that underpin interoperability are necessary to enhance data source design and utilization (62). In disaster science, the overlap of multiple disparate parent disciplines leads to inherent conflict of processes and policies. First responder organizations emphasize the need to reduce the use of agency-specific codes, jargon, and both technical and colloquial language in order to enhance communications and promote interoperability via the development of shared meanings and understanding (63). Healthcare data, by contrast, notably patient medical records and billing data, rely on agency-specific codes and technical language for accuracy and specificity. Indeed, reimbursement regulations require Centers for Medicare and Medicaid Services–specific codes and technical language and researchers rely on these codes (64), putting their needs and norms at direct odds with the needs of first-responder organizations. How, then, can the discipline establish interoperability between different people and technology systems? Only through the hard work of collectively developing policies and processes that are in the best interest of all.

Conclusions

This compendium presents 73 data sources relevant to the intersection between disasters and health to address one of the major issues repeatedly identified within disaster science. Namely, informing researchers from a wide variety of backgrounds as to what data sources exist to support academic and operational research (1–11). Neither the compendium of data sources nor the broader study, however, solves the many other data issues affecting disaster researchers. Given the exponential increases in data each year (13), the compendium will quickly become obsolete. However, the rapid increase in data also presents an opportunity. Given the relative newness of disaster science, the number of data sources is still small. By collecting what is available now, the disaster science community can identify strengths, weaknesses, and opportunities and address them before weaknesses become entrenched. Together, the community can also look to other disciplines and employ technology leapfrogging to build a better approach to data collection and data sharing.

While the stated aim was to compile and describe data sources at the intersection of disasters and health, this study also identifies several opportunities that may be of interest to the discipline. These future opportunities arise from analysis of the available data sources, including their categories and themes, as well as comparison of these data sources with those available in other disciplines.

Five conclusions that inform both research and practice are the following.

There are very few disaster health data sources.

A total of 73 data sources were identified at the intersection of disasters and health. In contrast, at the time of writing, the Institute for Health Metrics and Evaluation identified 9,185 health data sources for the United States in their Global Health Data Exchange with additional data sources added regularly (65). By comparison, there is a paucity of disaster science sources, meaning that there is substantial room for improvement in developing and sharing additional data sources.

2. Disaster data are less represented than auxiliary data.

Data sources were grouped into themes and categories. Analysis of the data source distribution across the categories suggests an underrepresentation of disaster data, notably data sources pertaining to the preparedness and recovery phases of the disaster management cycle. This stems from the well-established health and other auxiliary data fields and is reflective of the inherently uncertain nature of disasters, which necessitates a focus on life, infrastructure, and the environment (i.e. saving lives), rather than data collection. There is a growing desire for disaster data due, in part, to increasing societal hypercomplexity and more frequent, devastating, and costly disasters that necessitate more data to inform understanding throughout all phases of the cycle (66, 67). This suggests that the data, disaster, and health communities should prioritize collection, compilation, and dissemination of disaster data. Collecting and sharing this type of data should be a government priority. Mechanisms should also be explored to incentivize private and nonprofit organizations to collect and share disaster data.

3. Disaster data sources are generally limited to one time period.

Collecting predisaster baseline data or establishing data collection strategies before, during, and after a disaster can be problematic. However, disaster science research requires continuous data for evaluation of efficacy, measuring recovery, and improving patient outcomes in disaster healthcare delivery. Researchers should, therefore, explore ways to utilize continuous auxiliary data sources to establish these baselines and better inform disaster research. Policy and evaluation experts should explore surrogate measures for preparedness.

4. Interoperability is lacking.

Interoperability is understood in different ways though it is generally lacking according to all definitions. The disaster science community has a unique opportunity to bring together relevant stakeholders to define common data elements, establish data sharing and data use agreements, and support the collection of interoperable data.

5. Leapfrogging is a viable path forward.

The concept of technology leapfrogging, whereby a nation bypasses traditional development steps and jumps directly to the state of the art developed by another, can be applied to disaster science as a less developed field by looking to more established fields for inspiration. This could include the adoption of standards and norms from healthcare or emergency management in ways that benefit all stakeholders. While leapfrogging is not as common in disaster response as in other disciplines, there is precedent for technology leapfrogging in disaster data collection and data sharing (68).

Funding

This study was funded by the National Academy of Sciences Action Collaborative on Disaster Research, Agreement Number PO-10000549, and through the Patient Centered Outcomes Research Trust Fund, established under the Patient Protection and Affordable Care Act of 2010 and managed by the HHS Office of the Assistant Secretary for Planning and Evaluation.

Data Availability

The data compendium described in this manuscript is available online and is maintained by Converge and DesignSafe-CI. Colf, L., T. McAleavy. (2023) “Compendium of data sources addressing disasters and health.” DesignSafe-CI. https://doi.org/10.17603/ds2-vjre-t833
==== Refs
References

1 Institute of Medicine, Forum on Medical and Public Health Preparedness for Catastrophic Events . 2015. Enabling rapid and sustainable public health research during disasters: summary of a joint workshop by the Institute of Medicine and the US Department of Health and Human Services. Washington (DC): National Academies Press.
2 Data Management Branch of the Federal Emergency Management Agency . 2023. 2023–2027 FEMA Data Strategy. Washington (DC): Federal Emergency Management Agency.
3 Droegemeier  K et al  2020. 2023-2027 FEMA Data Strategy. [accessed 2024 Apr 1].  https://www.fema.gov/sites/default/files/documents/fema_data-strategy-2023-2027.pdf.
4 Federal Emergency Management Agency . 2018. 2017 Hurricane Season FEMA After-Action Report. [accessed 2024 Apr 1].  https://www.fema.gov/sites/default/files/2020-08/fema_hurricane-season-after-action-report_2017.pdf
5 Goldmann  E, Galea  S. 2014. Mental health consequences of disasters. Annu Rev Public Health.  35 :169–183. 10.1146/annurev-publhealth-032013-182435 24159920
6 Guha-Sapir  D, Below  R. 2002. The quality and accuracy of disaster data: A comparative analyse of 3 global data sets. Centre for Research on the Epidemiology of Disasters (CRED) working paper. Brussels: CRED.
7 Jayawardene  V, Huggins  TJ, Prasanna  R, Fakhruddin  B. 2021. The role of data and information quality during disaster response decision-making. Prog Disaster Sci. 12 :100202. 10.1016/j.pdisas.2021.100202
8 Morton  M, Levy  JL. 2011. Challenges in disaster data collection during recent disasters. Prehosp Disaster Med. 26 :196–201. 10.1017/S1049023X11006339 22107771
9 Noji  EK . 2000. The public health consequences of disasters. Prehosp Disaster Med. 15 :147–157.11227602
10 European Commission . 2011. Open data; An engine for innovation, growth and transparent governance. [accessed 2024 Apr 1].  https://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=COM:2011:0882:FIN:EN:PDF
11 Brynjolfsson  E, Hitt  LM, Kim  HH. 2011. Strength in numbers: how does data-driven decisionmaking affect firm performance? [accessed 2024 Apr 1].  10.2139/ssrn.1819486
12 L.  Reggi, S.  Dawes. 2016. Open government data ecosystems: linking transparency for innovation with transparency for participation and accountability. In: Electronic Government: 15th IFIP WG 8.5 International Conference, EGOV 2016, Guimarães, Portugal, September 5–8, 2016, Proceedings 15. New York (NY): Springer. p. 74–86.
13 Kayyali  B, Knott  D, Van Kuiken  S. 2013. The big-data revolution in US health care: accelerating value and innovation. New York (NY): McKinsey & Company.
14 National Academies of Science, Engineering, and Medicine . 2024. The action collaborative on disaster research: symposium on disaster data science. Washington (DC): The Action Collaborative on Disaster Research.
15 Raghupathi  W, Raghupathi  V. 2014. Big data analytics in healthcare: promise and potential. Health Inf Sci Syst.  2 :3.25825667
16 Editorial Board . 2023. Data sharing is the future. Nat Methods. 20 (4 ):471–471. 10.1038/s41592-023-01865-4 37046014
17 Valachamy  M, Sahibuddin  S, Ahmad  NA, Bakar  NAA. 2022. Critical success factors for geospatial data sharing in disaster management. IOP Conference Series: Earth and Environmental Science. Bristol (UK): IOP Publishing.
18 Cutter  SL, Burton  CG, Emrich  CT. 2010. Disaster resilience indicators for benchmarking baseline conditions. J Homel Secur Emerg. 7 (1 ):1547–7355.
19 Lakhani  KR, Austin  RD, Yi  Y. 2019. Data.gov (abridged). Harvard Business School Case 619-043. [accessed 2024 Apr 1]. https://www.hbs.edu/faculty/Pages/item.aspx?num=55506
20 United States Congress . 2010. Patient Protection and Affordable Care Act. Public Law 111–148 (United States of America). [accessed 2024 Apr 1].  https://www.congress.gov/111/plaws/publ148/PLAW-111publ148.pdf
21 National Academies of Science, Engineering, and Medicine . 2022. Building data capacity for patient-centered outcomes research: priorities for the next decade. Washington (DC): National Academies Press.
22 Office of the Assistant Secretary for Planning and Evaluation . 2022. Building data capacity for patient-centered outcomes research: the 2023 report. Washington (DC): US Department of Health and Human Services.
23 National Opinion Research Center . 2020. Challenges and improvements for PCOR data infrastructure: results from a stakeholder prioritization activity. Washington (DC): US Department of Health and Human Services.
24 Colf  LA, McAleavy  T. 2023. Compendium of data sources addressing disasters and health. DesignSafe-CI. [accessed 2024 Apr 1].  10.17603/ds2-vjre-t833
25 Aliabadi  A, Sheikhtaheri  A, Ansari  H. 2020. Electronic health record–based disease surveillance systems: a systematic literature review on challenges and solutions. J Am Med Inform Assoc.  27 :1977–1986. 10.1093/jamia/ocaa186 32929458
26 National Academies of Science, Engineering, and Medicine . 2022. Wildland fires: toward improved understanding and forecasting of air quality impacts. Washington (DC): National Academies Press.
27 Zeleti  FA, Ojo  A, Curry  E. 2016. Exploring the economic value of open government data. Gov Inf Q.  33 :535–551. 10.1016/j.giq.2016.01.008
28 World Economic Forum . 2012. Big data, big impact: new possibilities for international development. [accessed 2024 Apr 1].  https://www3.weforum.org/docs/WEF_TC_MFS_BigDataBigImpact_Briefing_2012.pdf
29 Coen  DR . 2019. The earthquake observers: disaster science from Lisbon to Richter. Chicago (IL): University of Chicago Press.
30 Gaillard  JC . 2016. Natural hazards and disasters. In: Richardson  D, editor. International encyclopedia of geography: people, the earth, environment, and technology. Hoboken (NJ): Wiley. p. 1–15.
31 Bell  E, Bryman  A, Harley  B. 2019. Business research methods. 5th ed. Oxford (UK): Oxford University Press.
32 Trafimow  D . 2014. Considering quantitative and qualitative issues together. Qual Res Psychol.  11 :15–24.
33 Tierney  KJ . 2007. From the margins to the mainstream? Disaster research at a crossroads. Annu Rev Sociol.  33 :503–525.
34 Saunders  M, Lewis  P, Thornhill  A. 2012. Research methods for business students.  6th ed.  Harlow (UK): Pearson.
35 Phillips  BD, Neal  DM, Webb  GR. 2021. Introduction to emergency management and disaster science. New York (NY): Routledge.
36 Cole  J . 2010. Interoperability in a crisis 2: human factors and organisational processes. Whitehall (UK): Royal United Services Institute.
37 Office of the National Coordinator of Health Information Technology . 2021. Health interoperability outcomes 2030. [accessed 2024 Apr 1]. https://www.healthit.gov/topic/interoperability/health-interoperability-outcomes-2030
38 United States Congress . 2016. 21st Century Cures Act. Public Law 114–255 (United States of America). [accessed 2024 Apr 1].  https://www.govinfo.gov/content/pkg/PLAW-114publ255/pdf/PLAW-114publ255.pdf
39 Department of Homeland Security . 2023. Communications interoperability. Washington (DC): Science and Technology Directorate.
40 Department of Homeland Security . 2006. National interoperability baseline survey. Washington (DC): Office of Emergency Communications.
41 McAleavy  T . 2021. Interoperability and standardization: lessons from the fruit-bowl. Disaster Prev Manag. 30 :480–493. 10.1108/dpm-12-2020-0359
42 Pollock  K . 2017. Local interoperability in UK emergency management: A research report. Easingwold (UK): Cabinet Office, EPC.
43 Emergency Management Institute . 2018. E/L/G 0300 intermediate incident command system for expanding incidents. Emmitsburg (MD): Federal Emergency Management Agency.
44 Healthcare Information and Management Systems Society . 2020. What is interoperability?  Chicago (IL): HIMMS.
45 Heavy.AI Interoperability definition. [accessed 2024 Apr 1]. https://www.heavy.ai/technical-glossary/interoperability
46 Jardim  SVB, Martins  AC. 2016. An overview and a future perspective in health information systems in Portugal. In: Cruz-Cunha  MM, Miranda  IM, Martinho  R, Rijo  R, editors. Encyclopedia of E-health and telemedicine. Hershey (PA): IGI Global. p. 11.
47 Reisman  M . 2017. EHRs: the challenge of making electronic data usable and interoperable. P T. 42 :572–575.28890644
48 Severson  K . 2019. Interoperability in incident command. J Bus Contin Emer Plan.  12 :342–353.31200797
49 Federal Emergency Management Agency . 2011. A whole community approach to emergency management: principles, themes, and pathways for action. Washington (DC): Department of Homeland Security.
50 HM Government . 2013. The joint doctrine: the interoperability framework. London (UK): Joint Emergency Services Interoperability Principles.
51 Bhaskar  R . 1989. Reclaiming reality: a critical Introduction to contemporary philosophy. London (UK): Verso.
52 Natural Hazards Center . Disaster science. [accessed 2024 Apr 1]. https://converge.colorado.edu/social-sciences/disaster-science/
53 Quarantelli  EL . 2006. Catastrophes are different from disasters: some implications for crisis planning and managing drawn from Hurricane Katrina. Insights from the Social Sciences. [accessed 2024 Apr 1]. https://items.ssrc.org/understanding-katrina/catastrophes-are-different-from-disasters-some-implications-for-crisis-planning-and-managing-drawn-from-katrina/
54 McAleavy  T, Rhisiart  M. 2019. Harnessing the power of metaphor: uncovering a hidden language of interoperability within the natural speech of emergency managers. Int J Emerg Manag. 15 :1. 10.1504/IJEM.2019.099195
55 Alvesson  M . 2002. Understanding organizational culture. London (UK): Sage.
56 Schein  EH . 2010. Organizational culture and leadership. 4th ed. Hoboken (NJ): Wiley.
57 DeVine  ME . 2019. Covert action and clandestine activities of the intelligence community: selected definitions in brief. Washington (DC): Congressional Research Service.
58 Hofstede  G . 1998. Identifying organizational subcultures: an empirical approach. J Manag Stud. 35 :1–12. 10.1111/1467-6486.00081
59 Wolf-Fordham  S . 2020. Integrating government silos: local emergency management and public health department collaboration for emergency planning and response. Am Rev Public Adm. 50 :560–567. 10.1177/0275074020943706
60 Centers for Medicare and Medicaid Services . 2023. Policies and technology for interoperability and burden reduction. Baltimore (MD): US Department of Health and Human Services.
61 Centers for Medicare and Medicaid Services . 2020. CMS Interoperability and patient access final rule. Washington (DC): US Department of Health and Human Services.
62 Iroju  O, Soriyan  A, Gambo  I, Olaleke  J. 2013. Interoperability in healthcare: benefits, challenges and resolutions. Int J Innov Appl Stud. 3 :262–270.
63 Upton  J . 2017. Plain language v. coded communication. Bridgeport (TX): Law Enforcement Management Institute of Texas.
64 Utter  GH, Cox  GL, Owens  PL, Romano  PS. 2013. Challenges and opportunities with ICD-10-CM/PCS: implications for surgical research involving administrative data. J Am Coll Surg  217 :516–526. 10.1016/j.jamcollsurg.2013.04.029 23891069
65 Institute for Health Metrics and Evaluation . IHME Global Health Data Exchange. [accessed 2024 Apr 1]. https://ghdx.healthdata.org/
66 Bissell  R . 2013. Preparedness and response for catastrophic disasters. 1st ed. Boca Raton (FL): CRC Press.
67 McAleavy  T . 2020. Perceiving the effects of scale on command and control: a conceptual metaphor approach. J Emerg Manag. 18 :91–104. 10.5055/jem.2020.0453 32181865
68 Maitland  CF, Pogrebnyakov  N, Van Gorp  AF. 2006. A fragile link: disaster relief, ICTs and development. In: Proceedings of 2006 International Conference on Information and Communication Technologies and Development. New York (NY): Institute of Electrical and Electronics Engineers. p. 339–346.
