
==== Front
Int J Legal Med
Int J Legal Med
International Journal of Legal Medicine
0937-9827
1437-1596
Springer Berlin Heidelberg Berlin/Heidelberg

38337078
3174
10.1007/s00414-024-03174-7
Review
Pediatric motor vehicle crashes injuries: A systematic review for forensic evaluation
Giovannini Elena
Santelli Simone
Pelletti Guido
http://orcid.org/0000-0002-4889-1944
Bonasoni Maria Paola mariapaola.bonasoni2@studio.unibo.it

Cornacchia Angela
Pelotti Susi
Fais Paolo
https://ror.org/01111rn36 grid.6292.f 0000 0004 1757 1758 Department of Medical and Surgical Sciences, Unit of Legal Medicine, University of Bologna, Via Irnerio 49, Bologna, 40126 Italy
10 2 2024
10 2 2024
2024
138 4 13291341
3 11 2023
22 1 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system. Furthermore, improper use of restraint systems can lead to additional severe injuries. Recent reports from international institutions underscored the persistent prevalence of inadequate restraint systems utilization and this widespread issue increases children’s vulnerability and risk of injuries.

The aim of this study is to provide a systematic review of the literature on injuries sustained in children involved in road accidents describing and analyzing elements useful for forensic assessment.

The literature search was performed using PubMed, Scopus and Web of Science from January 1970 to March 2023. Eligible studies have investigated issues of interest to forensic medicine about traffic accidents involving pediatric passengers. A total of 69 studies satisfied the inclusion criteria and were categorized and analyzed according to the anatomical regions of the body affected (head, neck, thoraco-abdominal, and limb injuries), and the assessment of lesions in reconstruction of the accident was examined and discussed.

The review highlights that in motor vehicle accidents involving children, the forensic evaluation of both the cause of death and accident dynamics needs to consider several factors, such as the child’s age, the type of restraint system employed, and the specific passenger seat occupied. Considering the complexity of the factors that can be involved in this road accident, it is crucial that there is a comprehensive exchange of information between the judge and the medical expert.

Keywords

Pediatric injuries
Forensic pathology
Accident dynamics
Restraint system
Traffic accidents
Alma Mater Studiorum - Università di BolognaOpen access funding provided by Alma Mater Studiorum - Università di Bologna within the CRUI-CARE Agreement.

issue-copyright-statement© Springer-Verlag GmbH Germany, part of Springer Nature 2024
==== Body
pmcIntroduction

Road traffic accidents represent a significant public health challenge, imposing substantial economic and social burdens. Despite a reduction in road-related fatalities in developed countries, these accidents continue to contribute to pediatric mortality and morbidities globally [1–4].

Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system [5, 6]. Furthermore, improper use of restraint systems can lead to additional severe injuries [7, 8].

The use of restraints, such as car seats and seat belts, must consider the evolving growth and development of the body with age. Infants should be securely buckled in rear-facing car seats, while children aged 9 to 12 no longer require car seats if the seat belt fits them properly and can be worn safely [9–11].

Recent reports from international institutions, including the Italian National Institute of Health, the European Road Safety Authority, the National Safety Council Observatory Report, and the Centers for Disease Control and Prevention, have underscored the persistent prevalence of inadequate restraint systems utilization. This widespread issue remains a significant problem, increasing children’s vulnerability and risk of injuries [12–15].

The complexities inherent in accident dynamics make their reconstruction a challenging task. Typically, the reconstruction of a traffic crash involves interviewing the individuals involved or eyewitnesses, conducting mechanical or engineering examinations, and obtaining recorded images of the accident from digital video sources or event data recorders, but also injuries observed can show distinct and specific characteristics depending on the dynamics of the traffic accident [16–18].

A systematic review of studies reporting injuries observed in children involved in motor vehicle accidents was conducted with the aim of describing and analyzing elements that are useful for forensic assessment. This includes features of reported injuries, their role in causing death, and their relevance in reconstructing the dynamics of the accidents.

Materials and methods

An electronic search was performed in 3 databases: PubMed, Scopus, and Web of Science. Keywords related to the study aim and included in the search string were: (car OR motor vehicle) AND (traffic accident OR road traffic OR crash OR prevention) AND (injury OR wound) AND (child OR infant OR pediatric). The Preferred Reporting Items for Systematic reviews and Meta-analyses (PRISMA) guidelines were used [19].

The English language and time interval of publication, from January 1970 to March 2023, were applied as filters. All studies that investigate the characteristics of injuries resulting from motor vehicle crashes involving pediatric passengers were included. The following studies were included: (a) studies carried out in the forensic field which involved autopsy of victims; (b) studies performed in clinical settings, involving both living and deceased subjects, from which information on the distribution and production characteristics of injuries could be obtained (c) traffic engineering and public health studies, analysing strategies and technologies for injury prevention in road traffic accidents involving children.

This review did not extract diagnostic or therapeutic implications from the various types of injuries examined.

Titles, abstracts, and full texts were screened for inclusion criteria and examined. References of the selected articles were further screened, and related papers were included as a source of additional data. The following details were collected: authors’ names, article titles, journal names, publication years, article types (such as prospective or retrospective studies, case reports, or original articles), the number of cases, whether the autopsy had been performed and injury localization and mechanism of production.

Results

The results of the literature search are summarized in Figure 1. Eighty-six studies met the inclusion criteria and were included in the review. The specific characteristics of each study are summarized in Table 1.Fig. 1 PRISMA flowchart of the present review

Table 1 Studies included in the present review

Author	Year	Study type	Number of cases	Autopsy performed	Article issue	
Regarding seat position, it is strongly recommended to seat the child in the rear seat of the car. Even if the car is equipped with advanced front seat safety systems, including second-generation and modern airbags, it is recommended that all children aged 0–12 years should be seated in the rear rows. In cases of frontal or rear-end crashes, being in the front seat more than doubles the risk of fatality and being unrestrained increases fatality risk fourfold. For teenagers aged 13 and above, the reduction in injuries is not statistically significant, but it is suggested that young teenagers may benefit from rear seating similarly to their preteen counterparts [51, 60, 66].

To facilitate the storage and management of all this information, smartphone apps have been created to communicate child passenger safety. With the increasing interest in mobile health, the use of smartphone apps is considered rational for addressing health problems [84].

Injury prevention technologies have been devised to mitigate injuries in near-side impacts, which carry a high risk of severe or even fatal injuries. In these cases, the principal mechanism of injury is contact with the vehicle interior, mainly associated with intrusion into the occupant compartment at the child’s position, combined with lateral translation of the child’s body. The development of side airbags that protect the head and thorax reduces injury measurements, provided that the airbag properties are designed to consider these occupant sizes [72]. The use of side airbags limits the probability of serious head and trunk injuries, confining them to upper extremity fractures and concussions with brief loss of consciousness [66].

Moreover, air-bag technology has improved with the development of ‘smarter air bags’, with features that include sensors that can identify young passengers based on weight, and child restraint devices with on/off switches [7, 87].

All the articles discussed in this paragraph were uniformly published after the 2000s, with a clear division between those published before 2010 [44, 47, 51, 53, 57, 58, 60, 63, 66] and those published in the subsequent years, extending up to the most recent publications [69, 72, 84, 85, 88, 91, 94, 98].

Forensic evaluation of injury patterns based on accident dynamics

The previous paragraphs have analyzed the primary injuries that may result from road traffic crashes involving children, along with an analysis of prevention strategies and technologies to mitigate them.

The evaluation of the temporal distribution of the various reports allows some considerations. First, articles assessing different injuries have been published throughout the whole timeframe covered by the review (1970–2023), with some peculiarities later discussed. On the other hand, papers on preventive measures are distributed in the last 20 years, in accordance with prevention awareness and the development of new technologies.

In-depth analysis of the temporal trends of head and neck injuries due to airbag direct impact has revealed a significant reduced reporting since the 2000s. This lower incidence can be explained as the application of the prevention strategy to place children in rear seats until their appropriate age.

On the other hand, head lesions associated with lateral impact and chest, abdominal and limb injuries are throughout reported along the entire period covered by the review. As a matter of fact, these lesions typically occur in high-speed road accidents, both lateral and frontal, in which the development of appropriate protective measures, as the integration of side airbags, remains a challenge in the field of engineering.

Analysis of injury patterns provides valuable information about accident dynamics and the type of crash in which children have been involved.

In motor vehicle accidents, child’s injuries can result from direct contact between the body and the internal components of the vehicle. This is particularly prominent in cases of vehicle rollovers and lateral impacts with other vehicles or stationary objects, such as poles and walls. On the other hand, acceleration and deceleration forces experienced in frontal and rear-end collisions can cause injuries through an indirect mechanism involving tissue stretching. In both dynamic scenarios, the primary cause of death is neurogenic shock. This can occur as a result of a direct impact to the head, leading to skull fractures, subdural haemorrhages, and cerebral contusions [3, 9, 59, 76, 92]. The indirect effects of acceleration-deceleration forces result in compressive and shear stresses on the brain and medulla, leading to subdural haemorrhages due to the rupture of meningeal bridging veins [9, 52, 59, 76, 80]. Although this dynamic is not directly related to skull fractures, it can be inferred from the presence of vertebral fractures [52, 80].

In the reported articles, children were correctly restrained in accordance with the specific requirements for their age. This suggests that the correct application of child protective equipment is not sufficient to prevent head injuries, especially in cases of high speed or multiple impacts. Moreover, the use of safety devices such as seat belts can also lead to injuries due to the direct impact of the belt on the body during a collision.

When using a lap-shoulder belt, injuries may include damage to neck and thoracic structures, resulting in sternum, rib, and clavicle fractures, as well as cardiac and aortic lesions [38, 97, 101, 104]. Alternatively, if the child is secured with a lap belt, this can lead to intra-abdominal injuries such as organ lacerations or perforations and aortic dissection [20, 24, 37, 93, 97]. The damages from the seat belt’s action are a result of the pressure exerted on the child’s body, in which muscle and bone structures are not fully developed yet. In such cases, an oblique or transverse abrasion corresponding to the seat belt position is typically observable during external examination.

However, during on-site inspections and the assessment of circumstantial data, it’s crucial to consider that specific injuries can also occur due to the improper use of child safety restraint systems.

The improper use of seat belts that do not correctly accommodate the infant’s body, leading to inadequate torso restraint, raises the risk of increased head movement and a higher likelihood of severe brain injury [8].

Improper placement of car restraints in the front seat can lead to injuries specifically related to airbag action during impact. In fact, standard guidelines for child restraints are based upon age and size. As a child ages, seating progresses to a forward-facing child safety seat to a belt-positioning booster seat with a three-point seat belt. In infants placed in forward-facing car seats, the deployment of airbags can result in facial compression, leading to facial bone and cervical spine fractures due to severe traumatic hyperextension [34, 39, 80]. External examinations may reveal facial thermal lesions or abrasions caused by contact with the airbag. Conversely, for infants positioned in rear-facing car seats, airbag deployment can lead to the child’s head being compressed between the restraint and the upright back of the passenger seat, resulting in skull fractures and brain contusions [32].

The forensic evaluation of injury patterns requires a comprehensive assessment of the child position in the vehicle at the time of the accident, in order to reconstruct the overall dynamics. The specific seat occupied by the child, the type of restraint used, and the adequacy of the restraint in relation to the child’s anthropometric characteristics should be carefully evaluated.

In a medicolegal context, a comprehensive assessment of the cause of injury resulting from a traffic crash requires expertise from multiple disciplines. Traffic crash reconstruction and engineering techniques are employed to evaluate the severity and direction of vehicle forces. Moreover, engineers test the proper functioning of protective devices such as child restraints, air bags, and seat belts. Medical-legal expertise is needed to understand the nature of collision-related injuries and their subsequent developments in non-fatal accidents. Biomechanical methods provide the connection between medically documented injuries and the reconstructed crash forces, and epidemiological approaches are used to properly classify and describe the crash and its outcomes in comparison to similar collisions. In litigation related to traffic accidents, the process of determining the degree to which safety restraint systems non-use contributed to the risk of injury or death is based on a comprehensive analysis of biomechanical, medical, and epidemiological factors [108].

Considering the complexity of the factors that can be involved in this road accident, it is crucial that there is a comprehensive exchange of information between the judge and the medical expert. This should include all relevant circumstantial elements, such as testimonies, accident videos, and kinematic engineering data related to car damage, skid marks, and proper use of safety devices.

Conclusion

The review highlights that in motor vehicle accidents involving children, the forensic evaluation of both the cause of death and accident dynamics needs to consider several factors, such as the child’s age, the type of restraint system employed, and the specific passenger seat occupied. While brain damages remain the most frequently fatal across all age groups, certain specific injuries are linked to the restraint systems or airbag deployment.

When the accident dynamics are known, awareness of the distinct injury patterns can support forensic evaluation of sequence of events. Conversely, when the child location cannot be assumed, such as in case of multiple rollovers, the injuries patterns can provide useful information for the events reconstruction.

Funding

Open access funding provided by Alma Mater Studiorum - Università di Bologna within the CRUI-CARE Agreement.

Data availability

The data presented in this study are available on request from the corresponding author.

Declarations

Conflict of interest

The authors declare no competing interests.

Publisher’s Note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References

1. Winston FK Chen IG Elliott MR Arbogast KB Durbin DR Recent trends in child restraint practices in the United States Pediatrics 2004 113 5 e458 e464 10.1542/peds.113.5.e458 15121989
2. Cunningham RM Walton MA Carter PM The major causes of death in children and adolescents in the United States The New England J Med 2018 379 25 2468 2475 10.1056/NEJMsr1804754 30575483
3. Takahashi H Fujita T Nakahara S Sakamoto T Seating position and patterns of severely injured body parts among child passengers in motor vehicle crashes: Japan as a distinct case Int J Injury Ctrl Safety Promot 2018 25 4 427 432 10.1080/17457300.2018.1456469
4. Platzer P Jaindl M Thalhammer G Dittrich S Kutscha-Lissberg F Vecsei V Gaebler C Cervical spine injuries in pediatric patients The J Trauma 2007 62 2 389 396 10.1097/01.ta.0000221802.83549.46 17297330
5. Eid HO Abu-Zidan FM Biomechanics of road traffic collision injuries: a clinician's perspective Singapore Med J 2007 48 7 693 700 17609836
6. Arbogast KB Wozniak S Locey CM Maltese MR Zonfrillo MR Head impact contact points for restrained child occupants Traffic Injury Prevent 2012 13 2 172 181 10.1080/15389588.2011.642834
7. Quiñones-Hinojosa A Jun P Manley GT Knudson MM Gupta N Airbag deployment and improperly restrained children: a lethal combination J Trauma 2005 59 3 729 733 16361920
8. Arbogast KB Durbin DR Kallan MJ Menon RA Lincoln AE Winston FK The role of restraint and seat position in pediatric facial fractures J Trauma 2002 52 4 693 698 10.1097/00005373-200204000-00014 11956385
9. Huelke DF An overview of anatomical considerations of infants and children in the adult world of automobile safety design Annu Proc Assoc Adv Automot Med 1998 42 93 113
10. Centers for Disease Control and Prevention (2022) Motor vehicle crashes: a leading cause of death for children. https://www.cdc.gov/transportationsafety/child_passenger_safety/cps-factsheet.html. Accessed 29 June 2023.
11. National Highway Traffic Safety Administration. Car seats and booster seats. https://www.nhtsa.gov/equipment/car-seats-and-booster-seats. Accessed 23 May 2023.
12. European Road Safety Observatory (2022) Road safety thematic report – seat belt and child restraint systems. https://road-safety.transport.ec.europa.eu/system/files/2022-01/Road%20Safety%20Thematic%20Report%20-%20Seat%20belt%20and%20child%20restraint%20systems.pdf. Accessed 23 May 2023.
13. Istituto Superiore di Sanità (2023) Sorveglianza Passi: il 36% degli italiani usa la cintura posteriore, no seggiolino per 2 su 10. https://www.iss.it/en/news/-/asset_publisher/gJ3hFqMQsykM/content/id/9088071. Accessed 27 October 2023.
14. National safety Council (2023) Child Restraint. https://injuryfacts.nsc.org/motor-vehicle/occupant-protection/child-restraint/. Accessed 27 October 2023.
15. Centers for Disease Control and Prevention (2023) Child passenger safety: get the facts. https://www.cdc.gov/transportationsafety/child_passenger_safety/cps-factsheet.html#:~:text=Restraint%20status%20was%20known%20for,226%20(36%25)%20were%20unrestrained. Accessed 27 October 2023.
16. Bolliger MJ Buck U Thali MJ Bolliger SA Reconstruction and 3D visualisation based on objective real 3D based documentation Forensic Sci Med Pathol 2012 8 3 208 217 10.1007/s12024-011-9288-8 21979427
17. Naude C Serre T Dubois-Lounis M Fournier JY Lechner D Guilbot M Ledoux V Acquisition and analysis of road incidents based on vehicle dynamics Accid Anal Prev 2019 130 117 124 10.1016/j.aap.2017.02.021 28285708
18. Giovannini E Giorgetti A Pelletti G Giusti A Garagnani M Pascali JP Pelotti S Fais P Importance of dashboard camera (Dash Cam) analysis in fatal vehicle-pedestrian crash reconstruction Forensic Sci Med Pathol 2021 17 3 379 387 10.1007/s12024-021-00382-0 34013466
19. Moher D Liberati A Tetzlaff J Altman DG PRISMA Group Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement Ann Intern Med 2009 151 4 264 W64 10.7326/0003-4819-151-4-200908180-00135 19622511
20. Dajee H Richardson IW Iype MO Seat belt aorta: acute dissection and thrombosis of the abdominal aorta Surgery 1979 85 3 263 267 424996
21. Newman KD Bowman LM Eichelberger MR Gotschall CS Taylor GA Johnson DL Thomas M The lap belt complex: intestinal and lumbar spine injury in children J Trauma 1990 30 9 1133 1140 10.1097/00005373-199009000-00009 2213946
22. Johnson DL Falci S The diagnosis and treatment of pediatric lumbar spine injuries caused by rear seat lap belts Neurosurgery 1990 26 3 434 441 10.1097/00006123-199003000-00010 2320212
23. Sivit CJ Taylor GA Newman KD Bulas DI Gotschall CS Wright CJ Eichelberger MR Safety-belt injuries in children with lap-belt ecchymosis: CT findings in 61 patients AJR. Am J Roentgenol 1991 157 1 111 114 10.2214/ajr.157.1.2048507 2048507
24. Statter MB Coran AG Appendiceal transection in a child associated with a lap belt restraint: case report J Trauma 1992 33 5 765 766 10.1097/00005373-199211000-00029 1464929
25. Tso EL Beaver BL Haller JA Jr Abdominal injuries in restrained pediatric passengers J Pediatr Surg 1993 28 7 915 919 10.1016/0022-3468(93)90696-i 8229568
26. Sturm PF Glass RB Sivit CJ Eichelberger MR Lumbar compression fractures secondary to lap-belt use in children J Pediatr Orthop 1995 15 4 521 523 10.1097/01241398-199507000-00022 7560047
27. From the Centers for Disease Control and Prevention Air-bag-associated fatal injuries to infants and children riding in front passenger seats--United States JAMA 1995 274 22 1752 1753 10.1001/jama.1995.03530220016008 7500492
28. Kimmins MH Poenaru D Kamal I Traumatic gastric transection: a case report J Pediatr Surg 1996 31 6 757 758 10.1016/s0022-3468(96)90124-4 8783094
29. Smith MD 2nd Camp E 3rd James H Kelley HG Pediatric seat belt injuries Am Surgeon 1997 63 3 294 298 9036903
30. Levine JL Faries PL Weinberg G Seat belt injury presenting as bilateral abdominal wall herniations in a child Pediatr Emergency Care 1998 14 5 352 353 10.1097/00006565-199810000-00011
31. Cooper JT Balding LE Jordan FB Airbag mediated death of a two-year-old child wearing a shoulder/lap belt J Forensic Sci 1998 43 5 1077 1081 10.1520/JFS14362J 9729830
32. Marshall KW Koch BL Egelhoff JC Air bag-related deaths and serious injuries in children: injury patterns and imaging findings AJNR. Am J Neuroradiol 1998 19 9 1599 1607 9802479
33. Giguère JF St-Vil D Turmel A Di Lorenzo M Pothel C Manseau S Mercier C Airbags and children: a spectrum of C-spine injuries J Pediatr Surg 1998 33 6 811 816 10.1016/s0022-3468(98)90648-0 9660203
34. Morrison AL Chute D Radentz S Golle M Troncoso JC Smialek JE Air bag-associated injury to a child in the front passenger seat Am J Forensic Med Pathol 1998 19 3 218 222 10.1097/00000433-199809000-00003 9760084
35. DeCou JM Abrams RS Gauderer MW Seat-belt transection of the pararenal vena cava in a 5-year-old child: survival with caval ligation J Pediatr Surg 1999 34 7 1074 1076 10.1016/s0022-3468(99)90568-7 10442592
36. Tyroch AH Kaups KL Sue LP O'Donnell-Nicol S Pediatric restraint use in motor vehicle collisions: reduction of deaths without contribution to injury Arch Surg 2000 135 10 1173 1176 10.1001/archsurg.135.10.1173 11030874
37. Durbin DR Arbogast KB Moll EK Seat belt syndrome in children: a case report and review of the literature Pediatr Emergency Care 2001 17 6 474 477 10.1097/00006565-200112000-00021
38. Uemura K Yoshida K Seat belt induced transection of the trachea in a child on the lap of an adult J Forensic Sci 2001 46 3 714 716 10.1520/JFS15028J 11373014
39. Lapner PC McKay M Howard A Gardner B German A Letts M Children in crashes: mechanisms of injury and restraint systems Can J Surg 2001 44 6 445 449 11764879
40. Durbin DR Kallan M Elliott M Arbogast KB Cornejo RA Winston FK Risk of injury to restrained children from passenger airbags. Annual proceedings Assoc Adv Automotive Med 2002 46 15 25
41. Nichol PF Helin M Zdeblick TA Hardy SP Lund DP Traumatic near-hemicorpectomy caused by a seat belt injury in an 11-year-old girl J Trauma 2002 53 4 777 779 10.1097/00005373-200210000-00027 12394883
42. Bockholdt B Schneider V The injury pattern to children involved in lethal traffic accidents in Berlin Legal Med 2003 5 Suppl 1 S390 S392 10.1016/s1344-6223(02)00139-6 12935640
43. Orzechowski KM Edgerton EA Bulas DI McLaughlin PM Eichelberger MR Patterns of injury to restrained children in side impact motor vehicle crashes: the side impact syndrome J Trauma 2003 54 6 1094 1101 10.1097/01.TA.0000067288.11456.98 12813328
44. Ebel BE Koepsell TD Bennett EE Rivara FP Too small for a seatbelt: predictors of booster seat use by child passengers Pediatrics 2003 111 4 Pt 1 e323 e327 10.1542/peds.111.4.e323 12671146
45. Prince JS LoSasso BE Senac MO Jr Unusual seat-belt injuries in children J Trauma 2004 56 2 420 427 10.1097/01.TA.0000113256.49300.2B 14960988
46. Davies KL Buckled-up children: understanding the mechanism, injuries, management, and prevention of seat belt related injuries J Trauma Nursing 2004 11 1 16 24 10.1097/00043860-200411010-00004
47. Durbin DR Chen I Smith R Elliott MR Winston FK Effects of seating position and appropriate restraint use on the risk of injury to children in motor vehicle crashes Pediatrics 2005 115 3 e305 e309 10.1542/peds.2004-1522 15741356
48. Santschi M Echavé V Laflamme S McFadden N Cyr C Seat-belt injuries in children involved in motor vehicle crashes Can J Surg 2005 48 5 373 376 16248135
49. Centers for Disease Control and Prevention (CDC) Nonfatal motor-vehicle-related backover injuries among children--United States, 2001-2003 MMWR 2005 54 6 144 146 15716805
50. Newgard CD Lewis RJ Effects of child age and body size on serious injury from passenger air-bag presence in motor vehicle crashes Pediatrics 2005 115 6 1579 1585 10.1542/peds.2004-0555 15930219
51. Arbogast KB Durbin DR Kallan MJ Elliott MR Winston FK Injury risk to restrained children exposed to deployed first- and second-generation air bags in frontal crashes Arch Pediatr Adolesc Med 2005 159 4 342 346 10.1001/archpedi.159.4.342 15809386
52. Brown JK Jing Y Wang S Ehrlich PF Patterns of severe injury in pediatric car crash victims: Crash Injury Research Engineering Network database J Pediatr Surg 2006 41 2 362 367 10.1016/j.jpedsurg.2005.11.014 16481252
53. Elliott MR Kallan MJ Durbin DR Winston FK Effectiveness of child safety seats vs seat belts in reducing risk for death in children in passenger vehicle crashes Arch Pediatr Adolesc Med 2006 160 6 617 621 10.1001/archpedi.160.6.617 16754824
54. Papavasiliou A Stanton J Sinha P Forder J Skyrme A The complexity of seat belt injuries including spinal injury in the pediatric population: a case report of a 6-year-old boy and the literature review Eur J Emergency Med 2007 14 3 180 183 10.1097/MEJ.0b013e32801430e2
55. Achildi O Betz RR Grewal H Lapbelt injuries and the seatbelt syndrome in pediatric spinal cord injury J Spinal Cord Med 2007 30 Suppl 1(Suppl 1) S21 S24 10.1080/10790268.2007.11753964 17874682
56. Jermakian JS Locey CM Haughey LJ Arbogast KB Lower extremity injuries in children seated in forward facing child restraint systems Traffic Injury Prevent 2007 8 2 171 179 10.1080/15389580601175250
57. Zaloshnja E Miller TR Hendrie D Effectiveness of child safety seats vs safety belts for children aged 2 to 3 years Arch Pediatr Adolesc Med 2007 161 1 65 68 10.1001/archpedi.161.1.65 17199069
58. Arbogast KB Kallan MJ The exposure of children to deploying side air bags: an initial field assessment Annu Proc Assoc Adv Automot Med 2007 51 245 259 18184496
59. Maltese MR Locey CM Jermakian JS Nance ML Arbogast KB Injury causation scenarios in belt-restrained nearside child occupants Stapp Car Crash J 2007 51 299 311 10.4271/2007-22-0013 18278602
60. Lennon A Siskind V Haworth N Rear seat safer: seating position, restraint use and injuries in children in traffic crashes in Victoria, Australia Accid Anal Prev 2008 40 2 829 834 10.1016/j.aap.2007.09.024 18329438
61. Santschi M Lemoine C Cyr C The spectrum of seat belt syndrome among Canadian children: results of a two-year population surveillance study Paediatr Child Health 2008 13 4 279 283 10.1093/pch/13.4.279 19337593
62. García-España JF Durbin DR Injuries to belted older children in motor vehicle crashes Accid Anal Prev 2008 40 6 2024 2028 10.1016/j.aap.2008.08.018 19068310
63. O'Neil J Daniels DM Talty JL Bull MJ Seat belt misuse among children transported in belt-positioning booster seats Accid Anal Prev 2009 41 3 425 429 10.1016/j.aap.2009.01.003 19393788
64. Clarke DD Ward P Bartle C Truman W Killer crashes: fatal road traffic accidents in the UK Accid Anal Prev 2010 42 2 764 770 10.1016/j.aap.2009.11.008 20159105
65. Brown J Bilston LE Spinal injury in motor vehicle crashes: elevated risk persists up to 12 years of age Arch Dis Child 2009 94 7 546 548 10.1136/adc.2008.138818 19329446
66. Arbogast KB Kallan MJ Durbin DR Front versus rear seat injury risk for child passengers: evaluation of newer model year vehicles Traffic Inj Prev 2009 10 3 297 301 10.1080/15389580802677799 19452372
67. Arbogast KB Locey CM Zonfrillo MR Maltese MR Protection of children restrained in child safety seats in side impact crashes J Trauma 2010 69 4 913 923 10.1097/TA.0b013e3181e883f9 20938278
68. Soundappan SS Holland A Lam L Roy G Evans JB Adams S Cass DT Off-road vehicle trauma in children: a New South Wales perspective Pediatr Emergency Care 2010 26 12 909 913 10.1097/PEC.0b013e3181ff0d11
69. Barraco RD Cheng JD Bromberg WJ Falcone RA Hammond JS Lui FY Sandhu RS Scaff DW Child passenger safety workgroup of the EAST Practice Management Guideline Committee. Child passenger safety: an evidence-based review J Trauma 2010 69 6 1588 1590 10.1097/TA.0b013e3181fbc69c 21150534
70. Skjerven-Martinsen M Naess PA Hansen TB Rognum TO Lereim I Stray-Pedersen A In-depth evaluation of real-world car collisions: fatal and severe injuries in children are predominantly caused by restraint errors and unstrapped cargo Traffic Injur Prevent 2011 12 5 491 499 10.1080/15389588.2011.596868
71. Töro K Szilvia F György D Pauliukevicius A Caplinskiene M Raudys R Lepik D Tuusov J Vali M Fatal traffic injuries among children and adolescents in three cities (capital Budapest, Vilnius, and Tallinn) J Forensic Sci 2011 56 3 617 620 10.1111/j.1556-4029.2010.01674.x 21352227
72. Andersson M Pipkorn B Lövsund P Parameter study for child injury mitigation in near-side impacts through FE simulations Traffic Inj Prev 2012 13 2 182 192 10.1080/15389588.2011.637411 22458797
73. Moremen JR Nakayama DK Ashley DW Astin M Nolan TL Traumatic disruption of the abdominal wall: lap-belt injuries in children J Pediatr Surg 2013 48 4 e21 e24 10.1016/j.jpedsurg.2013.02.039 23583160
74. Charyk Stewart T McClafferty K Shkrum M Comeau JL Gilliland J Fraser DD A comparison of injuries, crashes, and outcomes for pediatric rear occupants in traffic motor vehicle collisions J Trauma Acute Care Surg 2013 74 2 628 633 10.1097/TA.0b013e31827d606c 23354261
75. Viklund Å Björnstig J Larsson M Björnstig U Car crash fatalities associated with fire in Sweden Traffic Injur Prevent 2013 14 8 823 827 10.1080/15389588.2013.777956
76. Belwadi AN Locey CM Hullfish TJ Maltese MR Arbogast KB Pediatric occupant-vehicle contact maps in rollover motor vehicle crashes Traffic Injur Prevent 2014 15 Suppl 1 S35 S41 10.1080/15389588.2014.937485
77. Zonfrillo MR Locey CM Scarfone SR Arbogast KB Motor vehicle crash-related injury causation scenarios for spinal injuries in restrained children and adolescents Traffic Injur Prevent 2014 15 Suppl 1(Suppl 1) S49 S55 10.1080/15389588.2014.934959
78. Stewart CL Moscariello MA Hansen KW Moulton SL Infant car safety seats and risk of head injury J Pediatr Surg 2014 49 1 193 197 10.1016/j.jpedsurg.2013.09.054 24439608
79. Papazoglou KO Karkos CD Kalogirou TE Giagtzidis IT Endovascular management of lap belt-related abdominal aortic injury in a 9-year-old child Ann Vasc Surg 2015 29 2 365.e11 365.e3.65E15 10.1016/j.avsg.2014.09.026 25463338
80. Terranova C The medico-legal aspects of road traffic deaths in children under 5 years of age J Forensic Leg Med 2015 36 160 163 10.1016/j.jflm.2015.09.018 26462201
81. Parrish DW Barnhorst A Trebska-McGowan K Amendola M Haynes JH Nonoperative management of pediatric aortic injury with seat belt syndrome Ann Vasc Surg 2015 29 6 1316.e1 1316.e13166 10.1016/j.avsg.2015.02.019 26028461
82. Yunus SS Ngeow WC Ramli R Pediatric craniomaxillofacial injuries after road traffic crashes: characteristics of injuries and protective equipment use Am J Emerg Med 2015 33 9 1253 1257 10.1016/j.ajem.2015.05.009 26026365
83. Mitchell RJ Bambach MR Toson B Injury risk for matched front and rear seat car passengers by injury severity and crash type: an exploratory study Accid Anal Prev 2015 82 171 179 10.1016/j.aap.2015.05.023 26087473
84. Gielen AC McDonald EM Omaki E Shields W Case J Aitken M A smartphone app to communicate child passenger safety: an application of theory to practice Health Educ Res 2015 30 5 683 692 10.1093/her/cyv035 26342137
85. Weatherwax M Coddington J Ahmed A Richards EA Child passenger safety policy and guidelines: why change is imperative J Pediatr Health Care 2016 30 2 160 164 10.1016/j.pedhc.2015.09.006 26518731
