
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
Arecoline, arecaidine, guvacoline, and guvacine	Estimate variations in areca alkaloids levels during areca processing	LCMS-IT-TOF: LC-30 AD binary pump, SIL-20 AC autosampler, CTO-20 AC column oven, and SPD-M20A DAD.	ACQUITY UPLC® BEH C18 column, 100 mm × 2.1 mm, 1.7 μm; 0.3 mL/min; 40°C	Water containing 10 mmol/L NH4OAc (A) and methanol containing 10 mmol/L NH4OAc (B); 0–13.00 min, 10%–70% (B), 13.00–16.00 min 70% (B); 16.00–16.10 min, 70%–10% (B), 16.10–20.10 min 10% (B); 10 μl; 215 nm	Liu et al. (2022)	
Arecoline, guvacine, and arecaidine	Quantitative determination of major alkaloids in areca nut products	High-performance liquid chromatography coupled with ion mobility spectrometry: Wufeng LC100 HPLC instrument with a UV detector	X-Bridge reversed-phase C18 column, 4.6 × 250 mm, 5 μm; 0.4 mL/min	water with 0.5% ammonia (A) and methanol (B); A linear gradient elution program of 45%–80% B from 0 to 30 min; 215 nm	Lu et al. (2022)	
Arecoline, arecaidine, caffeine, cotinine, guvacine, guvacoline, hordenine, sophoridine, trigonelline, and vicine	Investigate the spatial distributions of these alkaloids in different tissues of the fresh fruit of a. Catechu at three different developmental stages	LC (Shim-pack UFLC Shimadzu CBM30A system) with MS/MS (Applied Biosystems Sciex QTRAP 6500 +)	Waters ACQUITY UPLC HSS T3 C18 column,1.8 µm, 2.1 × 100 mm; 0.4 mL/min; 40°C	acetonitrile with 0.04% acetic acid (A) and water with 0.04% acetic acid (B); 0–10 min,0%–95% A; 10–11 min, 95% A; 11–11.1 min 95%–5% A; 11.1–15 min, 5% A	Wu et al. (2022)	
Arecoline	Develop a widely applicable and easy operation method in detection of arecoline in foods and medicines	icELISA	-	-	Wang et al. (2022b)	

3.3 Factors influencing alkaloid content

The alkaloid content in AN is influenced by various factors, such as the variety, cultivation practices, climate, geographic location, harvesting time (growth period), processing methods, and storage. In this connection, the impact of geographic location, growth period, processing methods, and extraction techniques based on existing research are discussed.

3.3.1 Geographic location

Although the AN used worldwide comes from the same species, various factors such as growing regions and weather conditions, have led to the development of different varieties of AN. As a result, there is significant variation in the alkaloid content among arecae semen varieties sold worldwide, ranging from 2 to 10 mg/g dry weight (Gupta et al., 2020). Jantarat et al. (2013) found that the content of arecoline in AN obtained from northeast Thailand ranged from 0.02% to 0.12%, whereas the content of arecoline in AN grown in China ranged from 0.22% to 0.56%. Even within the same country, regional differences in AN cultivation can have a significant impact on the content of AN metabolites. For example, Lin et al. (1992) showed that the arecoline content of AN obtained from different producing areas in China exhibited high variability. A study of AN from four regions of India (Banda Aceh, North Sumatra, West Kalimantan and West Papua) found that samples from the West Papua region had higher values than those from other regions (Sari et al., 2020). Zhang et al. (2022) investigated the metabolomics of betel quid components from four different regions in Indonesia and observed significant geographical variations in the content and concentration of metabolites. These findings underscore the importance of considering geographical and regional factors when evaluating the alkaloid content and its potential effects.

3.3.2 Growth period

The content of arecoline, the most abundant alkaloid in AN, varies throughout its growth period. Research has shown that the arecoline content increases as the nut matures, reaches its maximum level, and then drastically decreases in the mature nut. When evaluating the safety and efficacy of AN consumption, this change in alkaloid content during growth is a crucial consideration. Studies have revealed that after pollination, the total alkaloid content in AN seeds initially increases and then decreases, with the highest content observed around 110 days. However, the alkaloid content in the nut’s pericarp (the outer covering) reaches its peak at around 80 days and gradually decreases as the nut continues to develop (Yan et al., 2023). This variation in alkaloid content during growth has been visualized using methods such as electrospray ionization mass spectrometry (ESI MS) and desorption electrospray ionization mass spectrometry (DESI MS) imaging. These techniques have shown that as the nut matures, white and brown regions form within the nut, and the distribution of alkaloids changes (Srimany et al., 2016). At the final stage of maturity, arecoline, arecaidine, and guvacoline tend to accumulate in the brown region of the nut, whereas guvacine is more concentrated in the white region of the nut. This segregation of alkaloids in different regions of the nut indicates that the white portion of the ripened nut may be a safer choice for consumption, as a higher proportion of alkaloids, including arecoline, is found in the brown region. Separating the white and brown regions of ripened AN can potentially allow for the safer utilization of its medicinal properties while reducing exposure to the higher alkaloid content in the brown region.

3.3.3 Procession method

The processing of fresh AN can considerably affect the alkaloid content. Studies have shown variations in alkaloid levels based on different processing methods. Here are some examples: Dutta et al. (2017) examined various AN preparations consumed in India, including raw, boiled, and roasted varieties. The study found that raw AN contained the highest arecoline concentration, while boiled AN had the least, with roasted varieties exhibiting an intermediate level. In traditional Chinese medicine, AN is also processed in different ways, such as raw (fresh nuts boiled, peeled, and dried) or charred. These different processing methods can affect the content of various alkaloids. Hou et al. (2023) found that AN had the highest content of arecoline, followed by dehydroarecoline, arecaidine, and dehydroarecaidine. Roasted AN had a slightly lower alkaloid content, with differences noted in arecaidine and dehydroarecaidine. In summary, the arecoline content followed the order: raw AN > shade-dried slices > sun-exposed slices > roasted AN > charcoal.

3.3.4 Extraction methods

The choice of solvent can have a significant impact on the efficiency of extracting bioactive compounds from natural products, including AN. Solvent polarity is one of the key factors influencing the extraction efficiency of phytochemicals (Suchinina et al., 2011; Zhu et al., 2020). In the context of AN seed extracts, researchers have found that extracts obtained using selected deep eutectic solvents have a higher total alkaloid content than other solvents. Ethyl acetate extracts have the lowest total phenolic content (Wang et al., 2021). Multivariate analysis results have confirmed that the choice of extraction solvent significantly influences the phytochemical composition and biological activities of AN extracts. This emphasizes the importance of carefully selecting the appropriate solvent to obtain the desired bioactive compounds from AN or other natural products, as different solvents can yield varying chemical profiles and extraction efficiencies. Researchers should consider the specific compounds they aim to extract and the properties of the solvent that will be most effective for their purposes.

4 Polyphenols

Polyphenols, being one of the two most biologically active substances, are the most abundant secondary metabolites in arecae semen, with an approximate 31% total polyphenol content. At least 30 polyphenol compounds have been isolated from AN (Celimuge and Xu, 2023).

4.1 Pharmacological activities of polyphenols

Reportedly, polyphenols exhibit various beneficial effects, including antidepressant, antihypertensive, antioxidant, anti-inflammatory, and antibacterial activities.

4.1.1 Antidepressant effect

He et al. (2013) examined the antidepressant activity of total polyphenols from AN in a mouse model of depression. The results suggest that the total polyphenol extract from AN may exert a significant antidepressant effect, possibly by influencing the concentrations of monoamine neurotransmitters in brain tissue. Zhou et al. (2020) indicated that the gut microbiota could enhance the bioavailability of polyphenols by breaking them down into metabolites with higher activity and better absorption. This, in turn, can improve depression through the microbiota–gut–brain axis.

4.1.2 Anti-inflammatory and antiallergic activities

AN contains a substantial amount of proanthocyanidins. Huang et al. (2010) discovered its anti-inflammatory properties and showed that can inhibit edematous inflammation induced by carrageenan and the formation of prostaglandin E2. Proanthocyanidins from AN also have effective anti-allergic properties, reducing food allergy reactions. The administration of polyphenols isolated from AN (0.05% and 0.1%, w/w) can decrease ovalbumin-induced allergic responses, including diarrhea and infiltration and degranulation of mast cells in the duodenum, as well as reduce serum ovalbumin-specific IgE and interleukin-4 levels in the duodenum (Wang et al., 2013).

4.1.3 Hypotensive and antiplatelet activities

Catechins found in AN also exhibit anti-hypertensive effects. Gilani et al. (2006) found that catechins not only dilate blood vessels but also possess antiplatelet activity. In a study by Ghayur et al. (2011), catechins isolated from AN demonstrated a clear antiplatelet effect, with IC50 values of 3.630, 1.876, 2.551, 1.541, and 2.640 mg/mL for platelet aggregation induced by arachidonic acid, adenosine diphosphate, platelet-activating factor, epinephrine, and calcium ionophore, respectively.

4.1.4 Antioxidant activity

Polyphenols possess antioxidant, anti-inflammatory, and antibacterial properties. Recent research has indicated that they provide protection against oxidative stress induced by hypoxia by scavenging excess free radicals and improving the blood gas parameters of hypoxic organisms (Ma et al., 2022a). The proanthocyanidins in AN, as well as flavonoids, are effective components in exerting antioxidant effects. The antioxidant capacity is related to the total polyphenol and total flavonoid content (Zhang et al., 2015). In 2022, Chaikhong et al. (2022) found that arecoline ethanol extracts, which are rich in phenolic content, demonstrated potent free radical scavenging activity. Additionally, Ma et al. (2022a) showed that arecoline acetone extract, containing a high concentration of proanthocyanidins, exhibited a significant downregulation of TPA-induced cyclooxygenase-2 expression, inhibited UVB-induced photo-damage, and mitigated premature skin aging induced by solar ultraviolet radiation.

4.1.5 Antibacterial activity

HPLC analysis has shown that the major components in the extract are catechins and quercetin. Therefore, the phenolic compounds in the extract exhibit immunomodulatory activity against Staphylococcus aureus infection (Sari et al., 2020). The polyphenols in the ethanol extract, including catechins, epicatechin, and epicatechin gallate, possess infection-resistance activity against Mycobacterium tuberculosis, Gram-positive S. aureus, and Gram-negative Escherichia coli (Raju et al., 2021). Catechins also display significant antifungal properties against anthracnose fungi (Yenjit et al., 2010).

Furthermore, the acetone extracts of AN, which are rich in procyanidins, significantly inhibit cyclic adenosine monophosphate/dexamethasone-induced gluconeogenesis in mouse primary hepatocytes (Huang et al., 2013). The pro-apoptotic effect of the polyphenol-enriched AN extract on splenic lymphocytes was examined. The results indicate that the polyphenol-enriched AN extract markedly induces lymphocyte apoptosis, and the primary active constituents might be oligomeric procyanidins (Wang et al., 2009).

4.2 The detection criteria and methods for polyphenolic in AN

As Table 4 shows, the determination of polyphenolic compound content, primarily focusing on total polyphenols, is commonly performed using UV spectrophotometry. Wang et al. (2011) employed HPLC to determine the presence of nine polyphenolic compounds in AN fruit and seed. These compounds included gallic acid, ellagic acid, epicatechin, epicatechin gallate, catechin, chlorogenic acid, epicatechin gallate ester of ellagic acid, epicatechin, and epicatechin ester of ellagic acid. All nine components were detected in the fruit, while epicatechin, chlorogenic acid, and epicatechin ester of ellagic acid were not detected in the seeds. Among the polyphenols in the seeds, epicatechin was the most abundant (1,610 mg/kg), followed by gallic acid (622 mg/kg). Xing et al. (2019) employed ellagic acid as a reference standard and Folin reagent as the colorimetric reagent to measure the total polyphenolic content in AN using spectrophotometry. Similarly, Wang et al. (2022) employed ellagic acid as a reference standard and used the Folin colorimetric method to determine the total polyphenolic content in AN, comparing the polyphenol yield under different extraction conditions to optimize the polyphenol extraction process. Ma et al. (2022b) employed UV spectrophotometry using ferrous tartrate as a colorimetric reagent and gallic acid as the control standard to measure the total polyphenolic content in AN extracts. Additionally, to determine the content of catechin, epicatechin and protocatechuic acid in AN polyphenolic extracts, they established an HPLC analytical method. These methods aim to provide experimental evidence for the quality control and standardization of AN polyphenolic extracts. Song et al. (2022) used UHPLC-MS/MS technology to analyze and partially quantify flavonoid components in AN extracts. Their findings revealed variations in the types and quantities of flavonoid compounds among different AN parts. Hesperidin and quercetin were the predominant flavonoid components in the husk extract, whereas the seed extract contained higher levels of flavonoid compounds, including epicatechin, procyanidin B1, procyanidin B2, and L-epicatechin. Furthermore, the seed extract exhibited the highest observed antioxidant activity, the most potent inhibition of α-amylase and α-glucosidase enzymes, and the ability to inhibit angiotensin-converting enzymes relative to other extracts.

TABLE 4 Detection of polyphenols.

Test substance	Aim	Test method	References	
Gallic acid, ellagic acid, epicatechin, epicatechin gallate, catechin, chlorogenic acid, epicatechin gallate ester of ellagic acid, epicatechin, and epicatechin ester of ellagic acid	Determine the presence of nine polyphenolic compounds in AN fruits and seeds	HPLC	Wang et al. (2011)	
Total polyphenolic content	Determination of total polyphenols in areca extract	UV-Vis (Folin reagent)	Xing et al. (2019)	
Total polyphenolic content	Optimize the polyphenol extraction process	UV-Vis (Folin reagent)	Wang et al. (2022a)	
Total polyphenolic content and catechin, epicatechin and protocatechuic acid	Provide experimental evidence for quality control and standardization of AN polyphenolic extracts	UV-Vis (Folin reagent) and HPLC	Ma et al. (2022b)	
Flavonoid components	Revealed variations in the types and quantities of flavonoid compounds among different parts of AN	UHPLC-MS/MS	Song et al. (2022)	

These research methodologies are indispensable for understanding the polyphenolic content in AN, in addition to their biological activities and potential medicinal effects. Variations in components and concentrations can significantly impact the therapeutic properties of AN. By applying these methods, researchers can obtain a better understanding of the polyphenolic compounds in AN and provide data support for the quality control of related products in academic research.

4.3 Factors influencing polyphenolic content

Based on existing research, this section mainly introduces the effects of geographic location, growth period, and extraction methods on the polyphenol content of AN.

4.3.1 Geographic location

In a study by Sari et al. (2020), AN samples from four different regions, namely, Banda Aceh, North Sumatra, West Kalimantan, and West Papua, were selected to measure the polyphenolic content in AN husks. The findings indicated that there were no significant differences in polyphenolic content among the husks from Banda Aceh, North Sumatra, and West Kalimantan. The West Papua region exhibited a significantly higher polyphenolic content in husks than the other three regions. Although all four regions share a tropical rainforest climate, they differ significantly in terms of altitude and latitude. Remarkably, West Papua, with the highest altitude and being situated in the southern hemisphere, may be the primary factor contributing to the variations in AN polyphenolic content among these regions. Correspondingly, a study of the polyphenol content of different parts of the elderberry from different altitudes and locations confirmed this conclusion (Senica et al., 2017).

4.3.2 Growth period

Similar to the alkaloids, the polyphenol content in AN also changed with the growth period. Wang et al. (1997) showed that polyphenol content gradually increased with an increase in maturity. However, in another experiment, immature seeds showed a higher polyphenol content than mature seeds (Hamsar et al., 2011). Additionally, in a study by Yan et al. (2022), metabolomics analysis using gas chromatography-mass spectrometry (GC-MS) was conducted to determine the metabolites in AN husks and seeds at different developmental stages. The total flavonoid content in AN seeds was significantly higher than that in the fruit husk, with seeds reaching a maximum of 47.92% and husk reaching a maximum of 0.83%. In AN, the total flavonoid content in the seeds exhibited an increasing trend followed by a decrease, reaching its peak at 110 days of development. However, the husk showed a decreasing trend followed by an increase, with the highest content at 140 days. These studies collectively suggest that as the maturation period progresses, the polyphenolic content in AN initially increases and then gradually decreases. This result may be because different researchers have different judgments of AN maturity.

4.3.3 Extraction methods

There are various methods for extracting polyphenols from AN, with the most commonly used methods being organic solvent extraction and ultrasound-assisted extraction. Fan et al. (2022) used supercritical fluid extraction to extract phenolic compounds from dried AN husks and seeds. They optimized the conditions for ultrasound-microwave synergistic extraction (UMSE). Compared with traditional liquid-solid extraction (CLSE), UMSE is a non-traditional method for the solid-phase extraction of phenolic compounds, and it offers advantages such as short reaction times, increased efficiency, and reduced energy consumption compared to CLSE. Experimental results showed that UMSE significantly improved the total phenolic content, purity, antibacterial activity, and antioxidant activity of phenolic compounds compared to CLSE (Han, 2010).

5 Other metabolites

Substances identified from AN extraction also include triterpenes, steroids, fatty acids, physcion, chrysophanol, and epoxyconiferyl alcohol in Table 1. (Peng et al., 2015; Liu and Chang, 2023). Terpenoids have pharmacological effects, such as antipyretic, analgesic, anti-inflammatory, antibacterial, antiviral, and anticancer effects. Steroids regulate lipid metabolism, and fatty acids are key anti-inflammatory mediators. These ingredients, together with alkaloids and polyphenols, affect the life activities of the human body, treat diseases, and threaten health. Since the content of these is not high and they are not the main pharmacologically active substance, there is almost no research on these ingredients in AN.

6 Omic studies in AN

Currently, in quality and safety research on AN, the technologies applied extend beyond the evaluation of biological activity and the determination of major pharmacological components. They also encompass genomic, metabolomic, and transcriptomic techniques.

6.1 Omics and A. catechu germplasm

The genome of AN has recently been published. Yang et al. (2021) presented a chromosome-scale reference genome assembly with 92.92% of the genes functionally annotated. This annotation included genes responsible for the biosynthesis of flavonoids, anthocyanins, monoterpenoids, and their derivatives, indicating an enrichment and expansion of gene families. However, despite the recognition of 40–50 Areca species, the geographic origins of AN, and its subsequent diffusion and diversification remain inadequately documented. A gene-typing method targeting 34 chloroplast DNA microsatellites was developed to unravel the historical aspects of AN evolution (Raimondeau et al., 2021). This method can be used to trace maternal lineage propagation, proving effective in the analysis of plant specimens. It is essential to elucidate the regulatory mechanisms governing fruit shape in the pursuit of cultivating superior AN varieties. Ding et al. (2023) categorized fruit from 137 AN germplasm resources into three types (spherical, elliptical, and cylindrical) based on the fruit shape index. They identified 86 candidate genes associated with fruit morphology. These candidate genes encode proteins, such as UDP-glucose transferase 85A2, ABA-responsive element-binding factor GBF4, E3 ubiquitin-protein ligase SIAH1, and leucine-rich repeat receptor-like serine/threonine-protein kinase ERECTA. Furthermore, in A. catechu, the frequent occurrence of small fruit detachments leading to significant yield losses has been observed. Researchers found that the genes encoding plant-specific DNA binding with one finger (DOF) transcription factors exhibited a uniform upregulation in the abscission zone, suggesting the potential role of DOF transcription factors in the regulation of fruitlet abscission in A. catechu (Li et al., 2022).

6.2 Omics and metabolites in AN

Non-targeted metabolomics methods have been employed to identify new compounds with potential medicinal and physiological activities in AN (Wu et al., 2021). The metabolic profile of Indonesian betel quid was analyzed using non-targeted GC-MS, and 92 plant chemical substances with the exception of alkaloids, primarily including benzene ring compounds, terpenes, acids, aldehydes, alcohols, and esters, were identified (Zhang et al., 2022). Lai et al. (2023) utilized non-targeted metabolomics to identify 331 metabolites from the roots, stems, and leaves of A. catechu, including 107 flavonoids, 71 lipids, 44 amino acids and derivatives, and 33 alkaloids. Thirty-six genes were identified using combined transcriptome and metabolomic analysis examining the biosynthetic processes underlying metabolic variations in A. catechu tissues. Flavonoid biosynthesis was controlled by transcription factors AcMYB5 and AcMYB194. Zhou et al. (2023) conducted a comprehensive analysis of the mechanisms underlying the accumulation of B vitamins during the development of AN through a combination of transcriptomics and targeted metabolomics. A total of 88 structural genes related to B vitamin biosynthesis were identified. The study obtained the metabolic profiles of 6 B vitamins at different AN developmental stages. The key transcription factors responsible for regulating the accumulation of thiamine and riboflavin in AN were identified, including AcbZIP21, AcMYB84, and AcARF32.

6.3 Omics and bioactivity of AN

A comprehensive approach integrating metabolomics and network pharmacology was employed by Li et al. (2023) to elucidate the potential mechanisms underlying AN addiction. Network pharmacology analysis revealed that all crucial targets associated with AN addiction were modulated by arecoline, highlighting the significance of the G protein-coupled receptor signaling pathway. Furthermore, analysis of plasma and fecal metabolomes following arecoline intervention in mice suggested that this component may affect the dopamine and 5-hydroxytryptamine systems by modulating the biosynthesis of phenylalanine, tyrosine, and tryptophan, as well as the metabolism of phenylalanine, primary bile acids, glycerophospholipids, and the structure of the intestinal microbiota.

